"fUkq;fisAk; nghypR ghpNrhjfh; jiyik",""
"","ajpgjpAldhd fye;jhNyhridAld; Vw;ghL"
"nra;jYk; jPh;khdpj;jYk; Ntz;Lk;:-",""
"","(m) Ml;Nrh;g;G> gjtpAah;T kw;Wk; ,lkhw;"
"","wq;fs;  njhlh;gpyhd  mikr;ruit"
"","apdhy;  jPh;khdpf;fg;gl;l  nfhs;iff;F"
"","mikthf  mtw;Wf;fhd  jpl;lq;fis"
"","tFj;jikj;jy;@"
"(M)","gapw;rpaspj;jy;  kw;Wk;  nghypR  Nrit"
"","apd; 
tpidj;jpwidAk; 
kw;Wk;"
"","Rje;jpuj;ijAk; Nkk;gLj;jy;@"
"(,)","Njrpa  gphptpdJk;  khfhz  gphpT"
"","fspdJk;  gad;ghl;Lf;F  mtrpakhd"
"","MAjq;fs;> ntbkUe;Jfs;> kw;Wk; NtW"
"","cgfuzq;fs; Mfpatw;wpd; jd;ikAk;"
"","tifAk;@ mj;Jld;"
"(<)","elj;ij  gw;wpa  Nfhitfs;  kw;Wk;"
"","xOf;fhw;W eltbf;ifKiwfs;."
