"","(4)  Mizf;FO  murpayikg;gpd;  xd;gjhk;"
"","ml;ltizapy;  cs;slf;fpAs;s  epuy;  I  ,d;"
"","gpd;dpizg;G  I  ,d;  fPo;  mjw;Fhpj;jhf;fg;"
"","gl;ljhd  mj;jifa  vy;yhj;  jj;Jtq;fisAk;"
"","gpuNahfpj;jYk; mj;jifa vy;yhf; flikfisAk;"
"","gzpfisAk; GhpjYk;  epiwNtw;WjYk; Ntz;Lk;."
"Mizf;","155V.  (1)  Mizf;FOthdJ>  mjdhy;"
"FOtpd;",""
"","Fwpj;Jiuf;fg;gl;lthwhd mj;jifa tFjpfisr;"
"Fwpj;j  rpy",""
"jj;Jtq;","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"fisf;","gjtpAah;T> ,lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL"
"F O",""
"","kw;Wk;  gjtpePf;fj;  jj;Jtq;fis  Mizf;FO"
"nthd;Wf;Ff;",""
"ifaspj;jy;.","tpdhy; ngah;Fwpj;J epakpf;fg;gl Ntz;bajhd"
"","(Mizf;FOtpd; cWg;gpdh;fisf; nfhz;buhj)"
"","Mizf;FOtpd; FOnthd;Wf;F ifaspf;fyhk;."
"","(2) Mizf;FO VNjDk; mj;jifa FOtpd;"
"","epakdj;ij th;j;jkhdpapy; ntspaplr; nra;tpj;"
"","jy; Ntz;Lk;."
"","(3) Xuhk; ge;jpapd; fPo; ngah;Fwpj;J epakpf;fg;"
"","gl;l FOnthd;wpd; $l;lq;fSf;fhd elgbKiw"
"","kw;Wk;  $l;l  elg;ngz;  vd;gd  Mizf;FO"
"","tpdhy;  Mf;fg;gLk;  tpjpfSf;fpzq;f  ,Uj;jy;"
"","Ntz;Lk;.  Mizf;FO  mj;jifa  tpjpfis"
"","th;j;jkhdpapy; ntspaplr; nra;tpj;jy; Ntz;Lk;."
"Mizf;","155x.  (1)  Mizf;FO>  VNjDk;  tFjpiar;"
"FOtpdhy;",""
"","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"Fwpj;jrpy",""
"gzpfs;","gjtpAah;T>  ,lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghl;L"
"ifaspf;fg;",""
"","kw;Wk; gjtp ePf;fj; jj;Jtq;fis Mizf;FOthy;"
"gLjy;.",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","epge;jidfSf;Fk;  eilKiwfSf;Fk;  mika>"
"","nghypRg; ghpNrhjfh; jiyikajpgjpf;F my;yJ"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjpAldhd"
