"29
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"ikg;Gg; Nguitapd; mq;fPfhuj;jpd;kPJ"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(2) mt;TWg;Giuapd; (2) Mk; ge;jpapy; ''41m vd;Dk;",""
"cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpay",""
"ikg;Gg; Nguitapd; mq;fPfhuj;jpd;kPJ"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@",""
"14.  murpayikg;gpd;  111<  vd;Dk;  cWg;Giu  ,j;jhy;","murpayikg;gpd;"
"","111< vd;Dk;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;"
"(1)
mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''41m vd;Dk;",""
"cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;",""
"nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpay",""
"ikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk; @ mj;Jld;",""
"(2)
mt;TWg;Giuapd;  (2)  Mk;  ge;jpapy;>  ''Kjdpiy",""
"ePjpkd;wnkhd;wpd;"""" vd;Dk; nrhw;fs; mg;ge;jpapy;",""
"vq;nfy;yhk;  fhzg;gLfpd;wNjh  mq;nfy;yhk;>",""
"''ePjpthd; my;yJ khtl;l"""" vd;Dk; nrhw;fis ,Lt",""
"jd; %yKk; .",""
"15.  murpayikg;gpd;  111c  vd;Dk;  cWg;Giuapy;>","murpayikg;gpd;"
"","111c vd;Dk;"
"mt;TWg;Giuapy; 
(5)  Mk;  ge;jpapy; 
''41m  vd;Dk;",""
"","cWg;Giuiaj;"
"cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;",""
"","jpUj;Jjy;"
"vz;fSf;Fk;  gjpyhf  ''murpayikg;Gg;  Nguitapd;",""
"mq;fPfhuj;Jf;fika"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"16. murpayikg;gpd; 111f vd;Dk; cWg;GiuahdJ> mjd;","murpayikg;gpd;"
"","111f vd;Dk;"
"(m) vd;Dk; ge;jpapy;> ''ePjpj;Jiw mYtyh;"""" vDk; nrhy;y",""
"","cWg;Giuiaj;"
"ikg;gpd;  tiutpyf;fzj;jpy;>  ''Nkd;KiwaPl;L  ePjpkd;w",""
"","jpUj;Jjy;"
"my;yJ  Nky;  ePjpkd;w""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''Nkd;Kiwapl;L ePjpkd;w'"" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
