"","36
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Mizf;FO"
"","153V.  Mizf;FO  mjd;  gzpfis"
"","ghuhSkd;wj;"
"","epiwNtw;Wtjw;fhf  ghuhSkd;wj;jpd;"
"","Jf;F  tif"
"","epiyapaw; fl;lisfspd; Vw;ghLfSf;fpzq;f"
"","nrhy;y"
"","ghuhSkd;wj;Jf;Fg;  nghWg;ghjYk;  tif
Ntz;bajhf"
"",",Uj;jy;
nrhy;y  Ntz;bajhYk;  $ww;ghyjhjYk;"
"","Ntz;Lk;."
"","Ntz;Lnkd;gJld;>  mj;jifa  Mz;by;"
"","mjd;  nraw;ghLfspd;  mwpf;ifnahd;iw"
"","xt;nthU gQ;rhq;f Mz;bYk; ghuhSkd;wj;"
"","Jf;F rkh;g;gpj;jYk; Ntz;Lk;.""""."
"murpayikg;gpd;","20.  murpayikg;gpd;  154  Mk;  cWg;Giuapy;  mt;TWg;"
"154  Mk;
;",""
"","Giuapy;  (1)  Mk;  ge;jpapy;  ''ghuhSkd;wg;  Nguit>  41m"
"cWg;Giuiaj;",""
"","vd;Dk;  cWg;Giuf;fhd  ml;ltiz  I  ,y;  Fwpg;gPL"
"jpUj;Jjy;",""
"","nra;ag;gl;l""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf"
"","''murpayikg;Gg;  Nguit>  41M  vd;Dk;  cWg;Giuf;fhd"
"","ml;ltizapy; Fwpg;gPL nra;ag;gLk;"""" vd;Dk; nrhw;fisAk;"
"","vz;fisAk;  ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","21.  murpayikg;gpd;  154z  Mk;  cWg;Giuapy;"
"154z  Mk;
;",""
"","mt;tWg;Giuapy; (1) Mk; ge;jpapy; (,) vDk; cl;ge;jpapy; ''41m"
"cWg;Giuiaj;",""
"","vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;"
"jpUj;Jjy;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''murpayikg;Gg;"
"","Nguitapd; tpjg;Giuapd; kPJ"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","22.  murpayikg;gpd;  155m  vd;Dk;  cWg;Giuapy;>"
"155m vd;Dk;",""
"","mt;TWg;Giuapy; 
(1)  Mk;  ge;jpapy; 
''41m  vd;Dk;"
"cWg;Giuiaj;",""
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;"
"jpUj;Jjy;",""
"","vz;fSf;Fk;  gjpyhf  ''murpayikg;Gg;  Nguitapd;"
"","tpjg;Giuapd;  kPJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"murpayikg;gpd;","23.  murpayikg;gpd;  155M  vd;Dk;  cWg;Giu"
"155M  vd;Dk;","mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  cldLj;Jg;  gpd;dh;"
"cWg;Giuiaj;",""
"","gpd;tUk;  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;"
"jpUj;Jjy;",""
"","gLfpd;wJ:-"
"","''(5)  nghypR  ghpNrhjfh;  jiyikajpgjp>  mth;"
"","njhlh;gpy; ftdj;jpw;nfLf;fg;gLk; VNjDk; tplak;"
"","jtph;e;J> Mizf;FOtpd; $l;lq;fspy; rKfkhapUg;"
