"","(, ePjpr;Nrit Mizf;FOtpd; cWg;gpdh;fs;@"
"(<)","Nkd;KiwaPl;L ePjpkd;wj; jiyth;@"
"(c)","Nkd;KiwaPl;L ePjpkd;w ePjpgjpfs;@"
"(C)","rl;lj;Jiwj; jiyikajpgjp@"
"","(v) ,yq;if kj;jpa tq;fp MSeu;@"
"(V)","fzf;fha;thsh; jiyikajpgjp@"
"","(I) nghypRg; ghpNrhjfh; jiyikajpgjp@"
"(x)","epUthfj;Jf;fhd ghuhSkd;w Mizahsh;"
"","(xk;Gl;Rkhd;)@"
"(X)","ghuhSkd;wr; nrayhsh; ehafk;@"
"(xs)","Nky; ePjpkd;w ePjpgjpfs;@ my;yJ"
"(f)","ePjpKiw mYtyh;fs;> ml;ltizg;gLj;jg;"
"","gl;l gfpuq;f mYtyh;fs;> gfpuq;f mYtyh;fs;"
"","my;yJ nghypR mYtyh;fs;>"
