"","(10)  Xuhk;  ge;jpapd;  (<)>  (c)  my;yJ  (C)"
"","vd;Dk;  cl;ge;jpfspd;  fPo;  epakpf;fg;gLk;"
"","cWg;gpdnuhUth;>  kPsepakpf;fg;gLtjw;Fj;"
"","jfTilatuhjyhfhJ."
"","(11)  Xuhk;  ge;jpapd;  (<)>  (c)  kw;Wk;    (C)"
"","vd;Dk;  cl;ge;jpfspd;  fPo;  rdhjpgjpapdhy;"
"","nra;ag;gLk; 
epakdq;fs; 
rghehafUf;F"
"","mwptpf;fg;gLjy;  Ntz;Lk;."
"Nguitah","41M. (1) MnstUk;> Nguitapd; tpjg;Giu"
"d J",""
"","nahd;wpy; 
kPjd;wp> 
,t;TWg;Giuf;fhd"
"epakdq;",""
"","ml;ltizapw;  Fwpj;Jiuf;fg;gl;l  Mizf;"
"fis",""
"tpje;J","FOf;fSs;  vtw;wpdJk;  jtprhsuhf  my;yJ"
"iuj;jy;.",""
"","cWg;gpdnuhUtuhf rdhjpgjpapdhy; epakpf;fg;"
"","glyhfhJ."
"","(2)  Xuhk;  ge;jpapd;  Vw;ghLfs;>  mj;jifa"
"","Mizf;FO  vjdJk;  jtprhsuhf  my;yJ"
"","cWg;gpdnuhUtuhf  gjpw;  flikahw;Wtjw;F"
"","epakpf;fg;gl;l vtNuDkhs; njhlh;gpy; Vw;Gilad"
"","thjy; Ntz;Lk;."
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapw;"
"","Fwpj;Jiuf;fg;gLk; 
Mizf;FOf;fspd;"
"","jtprhsh;fshf my;yJ cWg;gpdh;fshf epakdk;"
"","nra;tjw;fhd jFjpahd kw;Wk; cfe;j Ml;fis"
"","mj;jifa epakdj;Jf;fhd re;jh;g;gk; vOfpd;w"
"","nghOnjy;yhk;>  rdhjpgjpf;F  tpje;Jiuj;jy;"
"","Nguitapd; flikahjy; Ntz;Lk; vd;gJld;>"
"","mj;jifa tpjg;Giufs;> ghy; rkj;Jtk; cl;gl"
"",",yq;ifr; r%fj;jpdhpd; gy;ypd rKjhaq;fisg;"
"","gpujpgypf;fpd;wJ vd;gij cWjpg;gLj;Jtjw;F"
"","Kaw;rpj;jYk;  Ntz;Lk;.  mj;jifa  Mizf;"
"","FOf;fspd; jtprhsh;fspd; tplaj;jpy;> Nguit"
