"","28
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''murpa"
"","yikg;Gg;  Nguitapd;  tpjg;Giuapd;  kPJ"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"murpayikg;",""
"","11.  murpayikg;gpd;  104M  vd;Dk;  cWg;Giu>"
"gpd;  104M",""
"","mt;TWg;Giuapd; (5) Mk; ge;jpapd; (m) vd;Dk; cl;ge;jpia"
"vd;Dk;",""
"cWg;Giuiaj;","ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;ge;jpia ,Ltjd;"
"jpUj;Jjy;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(m) Mizf;FOthdJ> xU Rje;jpu khdJk;"
"","ePjpahdJkhd 
Njh;jiy 
cWjpg;gLj;j"
"","mtrpakhdnjd Mizf;FO fUjf;$bathW"
"","tplaj;Jf;Nfw;g>  VNjDk;  xypgug;G  my;yJ"
"","xspgug;G  njhopw;gLj;Jeh;  my;yJ  xU"
"","nra;jpj;jhnshd;wpd; vtNuDk; chpikahsUf;F"
"","my;yJ  ntspaPl;lhsUf;F  VNjDk;  Njh;jiy"
"","elhj;Jjy;  my;yJ  VNjDk;  kf;fs;  jPh;g;ig"
"","elhj;Jjy;  njhlh;gpy;  Mizf;FO  nghUj;j"
"","khdnjdf;  fUjf;$bathwhd  mj;jifa"
"","topfhl;bnewpfisf;  fhyj;Jf;fhyk;  toq;fj;"
"","jj;Jtk; nfhz;ljhjy; Ntz;Lk;.""""."
"murpayikg;gpd;","12.  murpayikg;gpd;  107  Mk;  cWg;Giu>  mt;TWg;"
"107  Mk;
;",""
"","Giuapd;  (1)  Mk;  ge;jpapy;  ''41m  vd;Dk;  cWg;Giuapd;"
"cWg;Giuiaj;",""
"","Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"jpUj;Jjy;",""
"","gjpyhf ''murpayikg;Gg; Nguitapd; mq;fPfhuj;Jf;fika"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
"murpayikg;gpd;","13.  murpayikg;gpd;  109  Mk;  cWg;Giu  ,j;jhy;"
"109  Mk;
;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"cWg;Giuiaj;",""
"jpUj;Jjy;",""
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy; ''41m vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''murpay"
