"","26
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"murpayikg;gpd;","7. murpayikg;gpd; 65Mk; cWg;Giu ,j;jhy; gpd;tUkhW"
"65 vd;Dk;",""
"","jpUj;jg;gLfpd;wJ:-"
"cWg;Giuiaj;",""
"jpUj;Jjy;",""
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''cWg;Giu"
"","41m  vd;gjd;  Vw;ghLfSf;fika""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa"
"","yikg;Gg;  Nguitapd;  mq;fPfhuj;jpd;  kPJ"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yk;@ mj;Jld;"
"","(2) mt;TWg;Giuapd;  (6)  Mk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;"
"","%yKk;:-"
"","''(6) nrayhsh; ehafk; mtuJ gjtpf;Fhpa"
"","gzpfis  epiwNtw;Wtjw;F>  ,ayhjtuhf"
"","Ts;s nghOjpnyy;yhk;> nrayhsh; ehafj;jpd;"
"",",lj;jpy; 
gjpw; 
flikahw;Wtjw;nfd"
"","MnshUtiu> murpayikg;Gg; Nguitapd;"
"","mq;fPfhuj;Jf;fika rdhjpgjp epakpf;fyhk;.""""."
"murpayikg;gpd;",""
"","8.  murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;"
"91 Mk;",""
"","(1) Mk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy; gpd;tUkhW ,j;jhy;"
"cWg;Giuiaj;",""
"jpUj;Jjy;","jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;ge;jpapd; tplak; (iv) ,y;> ''41m vd;Dk;"
"","cWg;Giuf;fhd  ml;ltiz  I  ,y;  Fwpg;gPL"
"","nra;ag;gl;l""""  vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf>  ''41M  vd;Dk;  cWg;Giuf;fhd  ml;l"
"","tizapy; Fwpg;gPL nra;ag;gl;l"""" vd;Dk; nrhw;"
"","fisAk; vz;fisAk; ,Ltjd; %yk;@"
"","(2)  mt;Tl;ge;jpapd;  (vm)  vd;gij  cldLj;Jg;"
"","gpd;dh; gpd;tUk; tplaj;ij cl;GFj;Jtjd; %y"
"","Kk;:-"
