"","42
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","apd;fPo;  jhgpf;fg;gl;l  epUthf  Nkd;KiwaPl;L"
"","epaharigf;F  Nkd;KiwaPL  nra;ayhk;.  epaha"
"","rig>  me;epUthf  Nkd;KiwaPl;L  Mizf;FO"
"","thy; nra;ag;gl;l VNjDk; fl;lisia my;yJ"
"","Kbig  khw;Wtjw;F>  NtWgLj;Jtjw;F>"
"",",y;yhjhf;Ftjw;F my;yJ cWjpg;gLj;Jtjw;F"
"","jj;Jtj;ijf; nfhz;Ls;sJ.""""."
"murpayikg;gpd;","26.  murpayikg;gpd;  155f  vd;Dk;  cWg;GiuahdJ"
"155f vd;Dk;",""
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cWg;Giu"
"cWg;Giuia",""
"khw;wPL  nra;jy;",",lg;gL fpd;wJ:-"
"","155f.  Mizf;FOthdJ  NtW  tpjkhf
''csjhk;"
"","tpjpfisAk;"
"","Vw;ghL nra;Ak;tiu> nghypRg;gil njhlh;gpy;"
"","xOq;F"
"",",t;TWg;Giu  eilKiwf;FtUk;  Njjpad;W"
"","tpjpfisAk;"
"","NgZjy;.
tYtpYs;sthwhd  vy;yh  tpjpfSk;  xOq;F"
"","tpjpfSk; kw;Wk; eltbf;ifKiwfSk; njhlh;e;J"
"","nraw;ghLilajhjYk; 
tYtpypUj;jYk;"
"","Ntz;Lk;.""""."
"murpayikg;gpd;","27. murpayikg;gpd; 156 Mk; cWg;GiuahdJ ,j;jhy;"
"156 vd;Dk;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"cWg;Giuia",""
"jpUj;Jjy;",""
"","(1) mt;TWg;Giuapd; (2) Mk; ge;jpapy; ''41m vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika>""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''murpa"
"","yikg;Gg;  Nguitapd;  mq;fPfhuj;Jf;fika"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(2) mt;TWg;Giuapd; (5) Mk; ge;jpapy;> ''41m vd;Dk;"
"","cWg;Giuapd;  Vw;ghLfSf;fika>""""  vd;Dk;"
"","nrhw;fSf;Fk;      vz;fSf;Fk;  gjpyhf>  ''murpa"
"","yikg;Gg;  Nguitapd;  mq;fPfhuj;jf;fika"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
