"25
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"jPh;khdnkhd;W  epiwNtw;wg;gl;lhnyhopa",""
"my;yJ (6) Mk; ge;jpapd; fPo; jkJ gjtpia",""
"twpjhf;fpAs;shh;  vdf;  fUjg;gl;lhnyhopa>",""
"mtuJ  epakd  NjjpapypUe;J  %d;whz;L",""
"fhyg;gFjpnahd;Wf;Fg; gjtp tfpj;jy; Ntz;",""
"Lk;.""""@ mj;Jld;",""
"(3) mt;TWg;Giuapy; (7) Mk; ge;jpapy; ''Mizf;FO",""
"tpd; cWg;gpdnuhUtuhf ,Ug;gjw;F cWg;Giu",""
"41m  vd;gjd;  Vw;ghLfSf;fika>""""@  vd;Dk;",""
"nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''Mizf;",""
"FOtpd; cWg;gpdnuhUtuhftpUg;gjw;F murpa",""
"yikg;Gg; Nguitapd; tpjg;Giuapd; kPJ"""" vd;",""
"Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ."""".",""
"5. murpayikg;gpd; 61c vd;Dk; cWg;Giuapy; mt;tWg;G","murpayikg;gpd;"
"","61c vd;Dk;"
"iuapy; (M) vd;Dk; ge;jpapy; ''41m vd;Dk; cWg;Giuapd;",""
"","cWg;Giuia"
"Vw;ghLfSf;fika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;","jpUj;Jjy;"
"gjpyhf ''murpayikg;Gg; Nguitapd; mq;fPfhuj;jpd; kPJ""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;",""
"wJ.",""
"6. murpayikg;gpd; cWg;Giu 61C ,j;jhy; ePf;fk; nra;ag;","murpayikg;gpd;"
"","61C vd;Dk;"
"gl;L mjw;F gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","cWg;Giuia"
"","khw;wPL nra;jy;"
"61C.  ,t;tj;jpahaj;jpd;  Nehf;fq;fSf;fhf>
''nghUs;",""
"Nfhly;.
''gfpuq;f mYtyh;"""" vd;gJ> jiug;gil> flw;gil",""
"my;yJ thd;gil cWg;gpdnuhUtiu> Njh;jy;",""
"Mizf;FOtpdhy;  epakpf;fg;gLk;  mj;jifa",""
"Mizf;FOtpd;  mYtynuhUtiu>  Njrpa",""
"nghypR  Mizf;FOtpdhy;  epakpf;fg;gLk;",""
"nghypR mYtynuhUtiu> ePjpj;Jiwr; Nrit",""
"Mizf;FOtpdhy; epakpf;fg;gLk; ml;ltizg;",""
"gLj;jg;gl;l gfpuq;f mYtynuhUtiu my;yJ",""
"fzf;fha;T Nrit Mizf;FOtpdhy; epakpf;fg;",""
"gLk;  ,yq;if  fzf;fha;T  NritapypUf;Fk;",""
"cWg;gpdnuhUtiu cs;slf;fhJ."""".",""
