"murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"(c)","gpd;tUkhwhf ngah;Fwpf;fg;gl;ljd; Nky;>"
"","rdhjpgjpapdhy;  epakpf;fg;gLk;  Ie;J"
"","Ml;fs;: -"
"","(i) murhq;fj;ijg;  gpujpepjpj;Jtg;"
"","gLj;Jfpd;w ghuhSkd;w cWg;gpdu;"
"","fspd; 
ngUk;ghd;ikNahhpd;"
"","cld;ghl;bd; kPJ ngah;Fwpf;fg;
gLk;"
"","ghuhSkd;w cWg;gpdnuhUtu;@"
"","(ii) ve;j murpaw;fl;rp my;yJ RNal;irf;"
"","FOit  vjpu;f;fl;rpj;  jiytu;"
"","Nru;e;Js;shNuh me;j murpaw;fl;rp"
"","my;yJ 
RNal;irf; 
FOtpd;"
"","ghuhSkd;w 
cWg;gpdu;fspd;"
"","ngUk;ghd;ikNahhpd; cld;ghl;bd;"
"","kPJ ngah;Fwpf;fg;gLk; ghuhSkd;w"
"","cWg;gpdnuhUtu;@ kw;Wk;"
"","(iii)
gpujk mikr;rh; kw;Wk; vjph;f;fhl;rpj;"
"","jiytUldhd  cld;ghl;bd;kPJ"
"","rhgehafhpdhy;  ngah;Fwpf;fg;gLk;"
"","%d;W Ml;fs;@ mj;Jld;"
"","(C) murhq;fj;ijg; gpujpepjpj;Jtg;gLj;Jfpd;w"
"","ghuhSkd;w  cWg;gpdu;fs;  kw;Wk;  ve;j"
"","murpaw;fl;rp  my;yJ  RNal;irf;  FOit"
"","vjpu;f;fl;rpj; jiytu; Nru;e;Js;shNuh me;j"
"","murpaw;fl;rp my;yJ RNal;irf; FOtpd;"
"","ghuhSkd;w  cWg;gpdu;fs;  jtpu;e;j>"
"","ghuhSkd;w  cWg;gpdh;fspd;  cld;"
"","ghl;bd; kPJ ngah;Fwpf;fg;gl;L rdhjpgjp"
"","apdhy; epakpf;fg;gLk; ghuhSkd;w cWg;gp"
"","dh; xUth;."
"","(2)  rghehafh;  Nguitapd;  jtprhsuhjy;"
"Ntz;Lk;.",""
