"gpd;tUtdtw;iwr;  nra;jy;  Mizf;FOtpd;",""
"gzpfshjy; Ntz;Lk;:-",""
"","(m) murhq;f epWtdq;fspdJ gz;lq;fs;"
"","kw;Wk;  Nritfspd;>  Ntiyfspd;>"
"","MNyhrid Nritfspd; kw;Wk; jfty;"
"","Kiwikfspd;  vy;yh  ngWiffSk;"
"","Kd;dNu  mq;fPfhpf;fg;gl;l  nray;"
"","jpl;lq;fspw;F  ,zq;f  jahhpf;fg;gl;l"
"","ngWif jpl;lq;fspd; mbg;gilahdjh"
"","vd;gJ gw;wp> fz;fhzpj;jYk; Njhjhd"
"","mjpfhhpfSf;F mwpf;ifapLjYk;@"
"","(M) murhq;f  epWtdq;fspw;F  gz;lq;fs;"
"","kw;Wk;  Nritfis>  Ntiyfis>"
"","MNyhridr; Nritfis kw;Wk; jfty;"
"","Kiwikfis toqFtjw;fhd jifik"
"","ngw;w  tpiy$Wgth;fs;  ahtUf;Fk;"
"","mg;gz;lq;fs;  kw;Wk;  NritfisAk;>"
"","NtiyfisAk;> MNyhrid Nritfis"
"","Ak;  kw;Wk;  jfty;  KiwikfisAk;"
"","toq;Ftjw;fhf tpiy$Wk; nraw;ghl;"
"by;","gq;Fgw;Wtjw;fhd 
rkkhd"
"","re;jh;g;gk;  xd;W  mspf;fg;gLfpd;wjh"
"","vd;gJ gw;wp fz;fhzpj;jYk;> Njhjhd"
"","mjpfhhpfSf;F mwpf;ifapLjYk;@"
"","(,) murhq;f epWtdq;fspw;fhd gz;lq;fs;"
"","kw;Wk;  Nritfis>  Ntiyfis>"
"","MNyhridr; Nritfis kw;Wk; jfty;"
"","Kiwikfis toq;Ftjw;fhd xg;ge;j"
"","fhuh;fisj;  njhpT  nra;tjw;Fk;>"
"xg;ge;jq;fs;","toq;Ftjw;Fkhd"
"","eltbf;if  Kiwfs;  epahakhdJk;"
