"","(I)
Njrpa ngWif Mizf;FO."
"Nguit","41,.  (1)  MnstUk;  ,t;TWg;Giuf;fhd"
"ahdJ",""
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  gjtpfSs;"
"epakdq;",""
"fis","vtw;wpw;Fk;>  rdhjpgjpapdhy;  Nguitf;Fr;"
"mq;fPfupj;jy;.",""
"","nra;ag;gLk;  tpjg;Giuapd;  kPJ  mj;jifa"
"","epakdk;  Nguitapdhy;  mq;fPfhpf;fg;gl;b"
"","Ue;jhnyhopa>  rdhjpgjpapdhy; epakpf;fg;gLjy;"
"","MfhJ."
"","(2) Xuhk; ge;jpapd; Vw;ghLfs;> ,t;TWg;Giuf;"
"","fhd ml;ltizapy; Fwpj;Jiuf;fg;gl;l VNjDk;"
"","gjtpapy; gjpd;ehd;F ehl;fis tpQ;RnkhU fhyg;"
"","gFjpf;Fg; gjpw;flikahw;Wtjw;nfd epakpf;fg;"
"","gLk; vtNuDk; Ms; njhlh;gpy; Vw;Giladthjy;"
"","Ntz;Lk;:"
"","Mapd;>  MnstUk;  rdhjpgjpapd;  tpjg;Giu"
"","xd;wpd;  kPJ  mj;jifa  gjpy; 
epakdk;"
"","Nguitapdhy; mq;fPfhpf;fg;gl;bUe;jhnyhopa>"
