"gjw;F  chpj;Jilatuhjy;  Ntz;Lk;.  mj;jifa",""
"$l;lq;fspy;  thf;fspg;gjw;F    chpikia  mth;",""
"nfhz;bUj;jyhfhJ."""".",""
"24.  murpayikg;gpd;  155,  vd;Dk;  cWg;Giuapy;>","murpayikg;gpd;"
"","155, vd;Dk;"
"''E}w;WapUgj;jhwhk;  cWg;Giuapd;  (1)Mk;  ge;jpapd;fPo;",""
"","cWg;Giuiaj;"
"cah;ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;F",""
"","jpUj;Jjy;"
"mika""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"''E}w;wpapUgj;jhwhk;  cWg;Giuapd;  (1)  Mk;  ge;jpapd;fPo;",""
"cah;ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;Fk;",""
"kw;Wk;  155xs  vd;Dk;  cWg;Giuapd;fPo;  epUthf",""
"Nkd;KiwaPl;L  epaharigf;F  toq;fg;gl;Ls;s  jj;Jtq;",""
"fSf;Fk;  mika""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"25.  murpayikg;gpd;  155  CCC  Mk;  cWg;Giuia","murpayikg;gpd;"
"","155v> 155V>"
"cldLj;Jg;gpd;dh; gpd;tUk; cWg;Giufs; ,j;jhy; cl;GFj;",""
"","155x> 155X"
"jg;gLfpd;wd vd;gJld;> mit KiwNa murpayikg;gpd;",""
"","kw;Wk;  155xs"
"155v> 155V> 155x> 155X kw;Wk; 155xs Mk; cWg;Giufshfg;",""
"","vd;Dk;  Gjpa"
"gaDWjYk; Ntz;Lk;:-","cWg;Giufis"
"","cl;GFj;Jjy;"
"(1)(m)  nghypR  ghpNrhjfh;
155v. 
''Mizf;",""
"FOtpd;
jiyikajpgjp  jtph;e;j  NtW  nghypR",""
"jj;Jtq;fs;.",""
"mYtyh;fspd;  epakdk;>  gjtpAah;T>",""
",lkhw;wk;>  xOf;fhw;Wf;  fl;Lg;ghL  kw;Wk;",""
"gjtpePf;fk;  vd;gd  Mizf;FOTf;F",""
"chpj;jhf;fg;gLjy;  Ntz;Lk;.  Mizf;FO",""
"nghypR ghpNrhjfh; jiyikajpgjpAldhd",""
"fye;jhNyhridAld; gjtpAah;T> ,lkhw;wk;>",""
"xOf;fhw;W  fl;Lg;ghL  kw;Wk;  gjtpePf;fk;",""
"njhlh;gpy; mjd; jj;Jtq;fisg; gpuNahfpj;jy;",""
"Ntz;Lk;.",""
"(M) Mizf;FOthdJ ,t;TWg;Giu apd;",""
"fPo; mjd; jj;Jtq;fisg; gpuNahfpf;ifapy;>",""
"murpayikg;gpd;  XVIIm  vd;Dk;  mj;jpah",""
"aj;jpd;fPo;  jhgpf;fg;gl;l  khfhz  nghypR",""
"Nrit  Mizf;FOf;fs;  jhgpf;fg;gl;lhy;",""
"my;yJ  jhgpf;fg;gLk;NghJ>  mj;jifa",""
"Mizf;FOf;fSf;F  Fwpj;njhJf;fg;gl;l",""
