"","9
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"",",Uf;Fk; VNjDk; tplak; my;yJ gzp rk;ge;jkhd",""
"","VNjDk; tplak; my;yJ gzp rk;ge;jkhd VNjDk;",""
"","jj;Jtj;ijg;  gpuNahfpj;jy;  njhlu;ghf  VNjDk;",""
"","ePjpkd;wj;jpy;  vLf;fg;gLk;  vitNaDk;  tof;F",""
"5","eltbf;iffSf;F  my;yJ""""  vd;Dk;  nrhw;fis",""
"","e
f
fptpLtjd; %yKk;@",""
"","(,)
(3) Mk; ge;jpf;fhd fhg;Gthrfj;ij ePf;fptpLtjd;",""
"","%yKk;.",""
"","9.  murpaikg;gpd;  37  Mk;  cWg;Giu  ,j;jhw;wpUj;jg;","murpayikg;"
"","","gpd;  37  Mk;"
"10","gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m) mjd;  (1)  Mk;  ge;jpia  ePf;fptpl;L  gpd;tUk;  Gjpa",""
"","ge;jpia  gjpyPLnra;tjd;  %yk;
;@  mJ  (1)  Mk;",""
"","ge;jpahfg; gaDWjy; Ntz;Lk;:-",""
"","''(1)  rdhjpgjp  RftPdk;  fhuzkhf  ,yq;ifapy;",""
"15",",y;yhik  fhuzkhf  my;yJ  NtNwNjDk;",""
"","fhuzkhf  jkJ  gjtpf;Fupa  jj;Jtq;fisAk;",""
"","flikfisAk;  gzpfisAk;  gpuNahfpg;gjw;Fk;",""
"","Guptjw;Fk;  epiwNtw;Wtjw;Fk; ,ayhjpUg;guhapd;",""
"","mtu; mj;jifa fhyj;jpd; NghJ rdhjpgjp vd;w",""
"20","gjtpapy; gjpw;flikahw;w rghehafiu epakpj;jy;",""
"","Ntz;Lnkd;gJld;> mtu; rdhjpgjp vd;w gjtpf;",""
"","Fupa jj;Jtq;fisAk; flikfisAk; gzpfisAk;",""
"","gpuNahfpj;jYk;  GupjYk;  epiwNtw;WjYk;  Ntz;",""
"","Lk;:",""
"","Mapd;  rghehafu;  gjpy;  flikahw;w  ,ayhJ",""
"25","",""
"","tpbd; gpujp rghehafu; mj;jifa fhyj;jpd; NghJ",""
"","rdhjpgjpapd;  gjtpf;Fupa  jj;Jtq;fisAk;",""
"","flikfisAk; gzpfisAk; gpuNahfpj;jYk; GupjYk;",""
"","epiw Ntw;WjYk; Ntz;Lk;."""".",""
