"","thrff; gjpyPL nra;ag;gLfpd;wJ:-",""
"","''Mapd;@",""
"15","(i)","ghuhSkd;w cWg;gpdu; xUtiu tpyf;Fk;"
"","","re;ju;g;gj;jpy;  nrhy;yg;gl;l  xU  khj"
"","","fhyg;gFjp  KbTWKd;du;  mtu;  vOj;J"
"","","%ykhf kDtpd; %yk; cau; ePjpkd;wj;jpw;F"
"","","tpz;zg;gpj;J> mk;kD jhf;fy; nra;ag;gl;L"
"20","","2 thuq;fSf;Fs; cau; ePjpkd;wk; jug;gpdiu"
"","","nrtpkLj;jgpd; tprhupf;fg;gLtjw;fhd cau;"
"","","ePjpkd;wj;jpd;  mDkjp  Kjw;fl;lj;jpy;"
"","","toq;Fkhf ,Ue;jhy;@"
"","","(ii) cau; ePjpkd;wk; ,Wjp tprhuizapd; gpd;du;"
"25","","mt;TWg;gpdupd; tpyf;Fjy; nry;Ygbaw;wJ"
"","","vd;W  jPukhdpj;jhy;  mtuJ  Mrdk;"
"","","tupjhf;fg;glhJ@"
