"","(M) mjd; (2) Mk; ge;jpapy;-",""
"","''rghehafiu fye;jhNyhrpj;jgpd;du;"""" vd;Dk;",""
"","nrhw;fis ePf;fptpl;L mtw;Wf;F gjpyhf> ''gpujk",""
"","mikr;riu  fye;jhNyhrpj;j  gpd;du;""""  vd;Dk;",""
"5","nrhw;fis ,Ltjd; %yKk;@",""
"","(,)
''mtuJ  mgpg;gpuhaj;ij  mtu;  rghehafUf;F",""
"","vOj;jpy; mwptpj;jy; Ntz;Lnkd;gJld; mjd;Nky;",""
"","mj;jifa fhyj;jpd;NghJ Kjyikr;ru;"""" vd;Dk;",""
"","nrhw;fis ePf;fptpl;L mtw;Wf;F gjpyhf> ''mtuJ",""
"10","mgpg;gpuhaj;ij  gpujk  mikr;rfUf;F  vOj;jpy;",""
"","mwptpj;jy;  Ntz;Lnkd;gJld;  mjd;Nky;",""
"","mj;jifa  fhyj;jpd;NghJ  rghehafu;""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yKk;@",""
"","mj;Jld; ,e;j cWg;Giuapd; ''vd;Dk; nrhw;fsp",""
"15","ypUe;J epakpj;jYk; Ntz;Lk;"""" vd;gJ tiuahd",""
"","nrhw;fis ePf;Ftjd; %yKk;@",""
"","(<) mjd; (2) Mk; ge;jpf;fhd fhg;Gthrfj;ij ePf;fptpl;L",""
"","mjw;Fg; gjpyhf gpd;tUk; Gjpa fhg;G thrfj;ij",""
"",",Ltjd; %yKk;:-",""
"20","''Mapd;  rghehafu;  gjpw;flikahw;w  ,ayh",""
"","jpUg;gpd;>  mj;jifa  fhyj;jpd;NghJ  rdhjpgjp",""
"","gjtpapd; jj;Jtq;fisAk; flikfisAk; gzpfis",""
"","Ak; gpujp rghehafu; gpuNahfpf;fTk; GupaTk; epiw",""
"","Ntw;wTk; Ntz;Lk;."""".",""
"25","","murpayikg;"
"","10.  murpayikg;gpd;  38  Mk;  cWg;Giuapd;  ge;jp  (2)",""
"","","gpd;  38  Mk;"
"","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; cWg;Giu ,lg;gLtjd;",""
"","","cWg;Giuia"
"","%yk; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","''(2)  rdhjpgjpapd;  gjtpahdJ  (r%fkspf;fhNjhu;",""
"","cl;gl) ghuhSkd;w cWg;gpdu;fspd; vz;zpf;ifapd;",""
