"","","(2) mikr;ruitapd; vtNuDk; mikr;ru;"
"","","mtUf;F Fwpj;njhJf;fg;gl;l VNjDk; tplak;"
"","","my;yJ  gzp  njhlu;gpyhd  VNjDk;  jj;J"
"","","tj;ij  my;yJ  flikia  my;yJ  VNjDk;"
"5","","vOj;jpyhd rl;lj;jpy; mtUf;F mspf;fg;gl;l"
"","","my;yJ  mtu;  kPJ  Rkj;jg;gl;l  VNjDk;"
"","","jj;Jtj;ij my;yJ flikia tu;j;jkhdpapy;"
"","","ntspaplg;gLk;  mwptpg;gpd;  %yk;  mtuJ"
"","","gpujpaikr;rUf;F  ifaspf;fyhk;.  mj;Jld;"
"10","","mtuf;Ff; ifaspf;fg;gl;l VNjDk; jj;Jtj;ij"
"","","my;yJ flikia me;jj; jj;Jtk; my;yJ flik"
"","","mj;jifa mikr;ruf;F my;yJ mtu;kPJ ve;j"
"","","voj;jpyhd rl;lj;jpdhy; mspf;fg;gl;Ls;sNjh"
"","","my;yJ Rkj;jg;gl;Ls;sNjh me;j vOj;jpyhd"
"15","","rl;lj;jpy;  Kuzhf  vJ  vg;gbapUg;gpDk;>"
"","","gpuNahfpg;gJk;  GuptJk;  mj;jiaf  gpujpa"
"","","ikr;rUf;F rl;lKiwahdjhjy; Ntz;Lk;."
"","gpujk",""
"","","46.  (1)  (m)  mikr;ruit  mikr;ru;fspd;"
"","mikr;rupd;",""
"","","nkhj;j  vz;zpf;if  ,Ugj;ije;ij  tpQ;Rj"
"","gjtpf;",""
"20","fhyKk;>","yhfhJ@ mj;Jld;"
"","mikr;ru;fs;>",""
"","gpujp",""
"","","(M)  mikr;ru;it  cWg;gpdu;fs;  my;yhj"
"","mikr;ru;fs;",""
"","","mikr;ru;fspdJk;> gpujp mikr;ru;fspdJk;>"
"","vd;Nghupd;",""
"","vz;zpf;if","$l;Lnkhj;j  vz;zpf;if  ,Ugj;ije;ij"
"","apdJk;",""
"","","tpQ;RjyhfhJ."
"","fhyj;jpdJk;",""
"","tiuaiw",""
"25","","(2) gpujk mikr;ru; -"
