"","44
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","xOf;fhw;W  eltbf;if  njhlu;gpy;  VNjDk;",""
"","fUkj;ij  tprhupg;gjw;Fk;  jPu;khdpg;gjw;Fk;",""
"","epahajpf;fj;ij  nfhz;bUj;jyhfhJ  vd;gJld;>",""
"","mjw;fpzq;f ePjpkd;w nkJTk; VNjDk; mj;jifa",""
"5","eltbf;ifia  my;yJ  cj;Njrpf;fg;gl;l  eltbf;",""
"","ifia jLf;Fk;> jilg;gLj;jy; my;yJ jilnra;Ak;",""
"","jilf;fl;lisia  my;yJ  NtW  VNjDk;  epthu",""
"","zj;ij toq;Fjy; MfhJ."""".",""
"","31.  murpayikg;gpd;  103  Mk;  cWg;Giu  gpd;tUkhW","murpayikg;"
"","","gpd; 103 Mk;"
"10",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(m)
mt;TWg;Giuapd; (1) Mk; ge;jpapy;> ''41 m"""" vd;Dk;",""
"",",yf;fj;jpw;Fg; gjpyhf> ''41 M"""" vd;Dk; ,yf;fj;ij",""
"",",Ltjd; %yKk;@",""
"","(M)
mjd;  (1)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;",""
"15","nrhy;iy  cldLj;Jg;gpd;du;>  ''rdhjpgjp>  41  M",""
"","vd;Dk; cWg;Giuapd; Vw;ghLfSf;F mikthf""""",""
"","vd;Dk; nrhw;fis cl;GFj;Jtjd; %yKk;@",""
"","(,)
mt;TWg;Giuapd; (7) Mk; ge;jpapy;> ''41 m vd;Dk;",""
"",",yf;fj;jpw;Fg; gjpyhf> 41 M vd;Dk; ,yf;fj;ij",""
"20",",Ltjd; %yKk;@",""
"","32.  murpayikg;gpd;  104  M  vd;Dk;  cWg;Giu>","murpayikg;"
"","","gpd;  104M"
"","mt;TWg;Giuapd;> 4 (m) vd;Dk; ge;jpia ePf;Ftjd; %yk;",""
"","","Mk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","33.  murpayikg;gpd;  104  c  cd;Dk;  cWg;Giu>","murpayikg;"
"","","gpd; 104c"
"25","mt;TWg;Giu ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","vDk;"
"","","cWg;Giuiaj;"
"","(m) mjd; (1) Mk; ge;jpapy;> ''mth;"""" vd;Dk; nrhy;iy",""
"","","jpUj;Jjy;"
"","cldLj;J> 
''murpayikg;G 
Nguitapd;",""
"","mq;fPfhuj;Jf;fikthf""""  vd;Dk;  nrhw;fis",""
"","cl;GFj;Jtjd; %yKk;@",""
