"","53
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","","murpayikg;"
"","42. murpayikg;gpd; 154 Mk; cWg;Giu mt; cWg;Giuapd;",""
"","","gpd; 154"
"","(1)  Mk;  ge;jpia  ePf;fptpl;L  mjw;Fg;gjpyhf  gpd;tUk;","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","ge;jpia  ,Ltjd;  %yk;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL",""
"","fpd;wJ :-",""
"5","''(1)  fzf;fha;thsh;  jiyikajpgjp  murhq;fj;jpd;",""
"","vy;yhj; jpizf;fsq;fs;> rdhjpgjpf;fhd nrayhsh;",""
"","mYtyfk;> gpujk mikr;rhpd; nrayhsh; mYtyfk;>",""
"","murpayikg;gpd; 44 Mk; 45 Mk; cWg;Giufspd;fPo;",""
"","epakpf;fg;gl;l mikr;ruitapd; mikr;rh;fspd; kw;Wk;",""
"10","gpujp mikr;rh;fspd; mYtyfq;fs;> ePjpj;Jiwr;Nrit",""
"","Mizf;FO> murpayikg;G Nguit> 41(M) vd;Dk;",""
"","cWg;Giuf;fhd ml;ltizapy; Fwpg;gPL nra;ag;gLk;",""
"","Mizf;FOf;fs;>  epUthfj;Jf;fhd  ghuhSkd;w",""
"","Mizahsh;> ghuhSkd;w nrayhsh; ehafk;> cs;~h;",""
"15","",""
"","mjpfhurigfs;> gfpuq;f $l;Lj;jhgdq;fs; VNjDk;",""
"","vOj;jpyhd rl;lj;jpd;fPo; murhq;fj;Jf;F chpj;jhf;fg;",""
"","gl;Ls;s njhopy; kw;Wk; NtW nghWg;G Kaw;rpfSk;",""
"","kw;Wk; 2007 Mk; Mz;bd;  7 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;  my;yJ  gjpT",""
"20","nra;ag;gl;ljhff; fUjg;gl;lJkhd ve;j fk;ngdpfspy;",""
"","Ik;gJ rjtPjkhd my;yJ mjw;F Nkw;gl;l gq;Ffis",""
"","murhq;fk;  my;yJ  gfpuq;f  $l;Lj;jhgdk;  my;yJ",""
"","cs;~uhl;rprig itj;jpUf;fpd;wNjh mf;fk;ngdpfs;",""
"","vd;gtw;iw>  mtw;wpd;  fzf;Ffs;  cs;slq;fyhf>",""
"25","fzf;fha;T nra;jy; Ntz;Lk;."""".",""
"","43.  murpayikg;gpd;  154  C  vd;Dk;  cWg;Giuapd;","murpayikg;"
"","","gpd; 154 C"
"","(2) kw;Wk; (3) Mk; ge;jpfis ePf;Ftjd; %yk; ,j;jhw;wpUj;",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","jg;gLfpwJ.",""
