"","47
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;",""
"","",""
"","41.  gpd;tUk;  cWg;Giufs;  153  Mk;  cWg;Giuia","murpayikg;"
"","","gpd; 153 Mk;"
"","cldLj;J  cl;GFj;jg;gLfpd;wntd;gJld;  mit",""
"","","cWg;Giuf;F"
"","murpayikg;gpd; cWg;Giu 153 m> 153M> 153,> 153<> 153c>","m-V Nrh;j;jy;"
"","153C> 153v kw;Wk; 153 V vdg; gaDWjYk; Ntz;Lk;:-",""
"5","",""
"","153m.  (1)  (,t;tj;jpahaj;jpy;>  ''  Mizf;
''fzf;fha;T",""
"","Nrit",""
"","FO"""" vdf; Fwpg;gPL nra;ag;gLk;) fzf;fha;T",""
"","Mizf;",""
"","Nrit Mizf;FOnyhd;W ,Uj;jy; Ntz;Lk;.",""
"","FOtpd;",""
"","mikg;G
mJ Mizf;FOtpd; jtprhsuhd fzf;fha;",""
"","thsu;  jiyikajpgjpiaAk;  murpayikg;G",""
"10","Nguitapd; tpjg;Giuapd; kPJ rhdhjpgjpahy;",""
"","epakpf;fg;gLk;  gpd;tUk;  cWg;gpdu;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m)
gpujp  fzf;fha;thsu;  jiyikajp",""
"","gjpahf my;yJ mjw;F Nkw;gl;l gjtp",""
"15","tfpj;j fzf;fha;thsu; jiyikajpgjp",""
"","jpizf;fsj;jpd;  xa;Tngw;w  ,uz;L",""
"","mYtyu;fs;@",""
"","(M) ,yq;if  cau;ePjpkd;wk;>  Nkd;Kiw",""
"","a
l
L ePjpkd;wk; my;yJ Nky; ePjpkd;wj;",""
"20","jpd; xa;Tngw;w ePjpgjpnahUtu;@ mj;J",""
"","ld;",""
"","(,) ,yq;if epUthf Nritapd; xa;T ngw;w",""
"","tFg;G 1 mYtyu;.",""
"","(2)  (m)  Mizf;FOtpd;  cWg;gpdnuhU",""
"25","tuhf epakpf;fg;gLk; MnshUtu;-",""
"","(i)
rdhjpgjpf;F  Kftupapl;",""
"","lDg;Gk;  fbjj;jpd;  %yk;",""
"","mtuJ gjtpia Kd;dNu",""
"","Jwe;jhnyhopa@",""
