"","","(5)  Mizf;FOtpd;  jtprhsu;  kw;Wk;"
"","","cWg;gpdu;fs;  jz;lidr;  rl;lf;Nfhitapd;"
"","","mj;jpahak;  IX  ,d;  fUj;njy;iyf;Fs;Sk;"
"","","Nehf;fq;fSf;fhfTk;  gfpuq;f  Nritahsu;"
"5","","fshff; fUjg;gLjy; Ntz;Lk;."
"","","(6)  Mizf;FOTf;F  nrayhsu;  xUtu;"
"","",",Uj;jy;  Ntz;Lnkd;gJld;  mtu;  Mizf;"
"","","FOthy; epakpf;fg;gLjYk; Ntz;Lk;."
"","Mizf","153 M. (1) Mizf;FOtpd; VNjDk; $l;lj;"
"","FOtpd;",""
"10","","Jf;fhd $l;lelg;ngz; Mizf;FOtpd; %d;W"
"","$l;lq;fs;",""
"","","cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk;."
"","","(2) ghuhSkd;wk; (1) Mk; ge;jpf;F mikthf>"
"","","Mizf;FOtpd;  $l;lq;fs;>  ,yq;if  mur"
"","","fzf;fha;T  Nrit  jhgpf;fg;gly;  kw;Wk;"
"15","","mtw;NwhL  njhlu;Ggl;l  mjw;F  ,ilNeu;"
"","","tpisthd  NtW  fUkq;fs;  vd;gtw;Wf;fhf"
"","","rl;lj;jpdhy; Vw;ghL nra;jy; Ntz;Lk;."
"","Mizf;","153 ,. (1) ,yq;if mur fzf;fha;T Nrit"
"","FOtpd;",""
"","","iar;  rhu;e;j  cWg;gpdu;fspd;  epakdk;>"
"","jj;Jtq;fSk;",""
"20","gzpfSk;","gjtpAau;T> ,lkhw;wk;> xOf;fhw;Wf;fl;Lg;ghL"
"","","kw;Wk;  cWg;gpdu;fspd;  gjtpePf;fk;  vd;Dk;"
"","","jj;Jtq;fs; Mizf;FOTf;F cupj;jhf;fg;gL"
"","","jy; Ntz;Lk;."
"","","(2) Mizf;FO gpd;tUk; jj;Jtq;fs;> flik"
"25","","fs; kw;Wk; gzpfisg; gpuNahfpj;jYk; GupjYk;"
"","","epiwNtw;WjYk; Ntz;Lk;:-"
