"","19
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"NguitahdJ",""
"","41,.  (1)  MnstUk;  ,t;TWg;Giuf;fhd"
"epakdq;fis",""
"","ml;ltizapy; Fwpj;Jiuf;fg;gl;l gjtpfSs;"
"mq;fPfhpj;jy;",""
"","vtw;wpw;Fk;>  rdhjpgjpapdhy;  Nguitf;Fr;"
"","nra;ag;gLk;  tpjg;Giuapd;  kPJ  mj;jifa"
"5","epakdk; Nguitapdhy; mq;fPfupf;fg;gl;bUe;jh"
"","nyhopa>  rdhjpgjpapdhy;  epakpf;fg;gLjy;"
"","MfhJ."
"","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"","Vw;ghLfs;> ,t;TWg;Giuf;fhd ml;ltizapy;"
"10","Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpapy;  gjpd;"
"","ehd;F  ehl;fis  tpQRnkhU  fhyg;gFjpf;Fg;"
"","gjpw;  flikahw;Wtjw;nfd  epakpf;fg;gLk;"
"","vtNuDk;  Ms;  njhlu;gpy;  Vw;Giladthjy;"
"","Ntz;Lk; :"
"","MapDk; MnstUk; rdhjpgjpapd; tpjg;Giu"
"15",""
"","xd;wpd;  kPJ  mj;jifa 
gjpy;epakdk;"
"","Nguitapdhy; mq;fPfupf;fg;gl;bUe;jhnyhopa"
"","nkhj;jj;jpy;  gjpd;ehd;F  ehl;fis  tpQ;Rk;"
"","njhlu;e;JtUk;  fhyg;gFjpf;F  mj;jifa"
"20","VNjDk;  gjtpapy;  gjpw;  flikahw;Wtjw;F"
"","epakpf;fg;gLjy; MfhJ."
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; gjtpf;F epakpf;fg;"
"","gLk; my;yJ mj;jifa VNjDk; gjtpapy; gjpw;"
"25","flikahw;wntd  epakpf;fg;gLk;  MnstUk;>"
"","murpayikg;gpy;  my;yJ  VNjDk;  rl;lj;jpy;"
"","Vw;ghL  nra;ag;gl;lthW  jtpu>  mj;jifa"
"","gjtpapypUe;J mfw;wg;gLjy; MfhJ."
"","(4)  cau;ePjpkd;w  ePjpgjpfspdJk;>  Nkd;"
"30","KiwaPl;L  ePjpkd;wj;  jiytupdJk;>  ePjpgjp"
"","fspdJk; epakdk; njhlu;ghd mjd; gzpia"
"","gpuNahfpf;ifapy;  NguitahdJ>  gpujk"
"","ePjpaurupdJ  mgpg;gpuhaj;ijg;  ngWjy;"
"","Ntz;Lk;."
