"","nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","murpayikg;gpdJ  4  Mk;  cWg;Giuia  ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ :-",""
"","(m)","ehd;fhk;  cWg;Giuapd;  (M)  vd;Dk;  ge;jpapy;>"
"10","","''kf;fshy; njupT nra;ag;gLk; FbauR rdhjpgjp"
"","","apdhy;"""" vd;Dk; nrhw;fis ePf;fptpl;L mtw;Wf;Fg;"
"","","gjpyhf> ''FbauR rdhjpgjpapdhYk; murpayikg;"
"","","gpy;  Vw;ghL  nra;ag;gl;lthW  mikr;ruit"
"","",":
apdhYk;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;"
"15","(M)","ehd;fhk;  cWg;Giuapd;  (c)  vd;Dk;  ge;jpapy;>"
"","","''FbauR  rdhjpgjpf;Fk;  ghuhSkd;w  cWg;gp"
"","","du;fSf;Fkhd  Nju;jypYk;""""  vd;Dk;  nrhw;fis"
"","","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhf>  ''ghuhSkd;w"
"","","cWg;gpdu;fSf;fhd 
Nju;jypYk;""""  vd;Dk;"
"20","",""
"","","nrhw;fis ,Ltjd; %yKk;."
