",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"murpayikg;Gf;fhd  ,Ugj;NjhuhtJ  jpUj;jk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;igj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut Mh;. vk;. uQ;rpj; kj;Jk  gz;lhu"
"","mth;fshy; 2022> Nk khjk; 17 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2022> Nk khjk; 06 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[118 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 120.00","jghw; nryT : &gh 45.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
