"2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
13",""
"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"kj;jpa];jj;ij  elhj;Jfpd;w  kj;jpa];jfiu",""
"my;yJ  kj;jpa];jfh;fis    cs;slf;fTk;",""
"khl;lhJ@",""
"“njhopyplk;” vd;gJ>-",""
"(m) mj;jifa jpwj;jth; mj;jpwj;jthpd; njhopiy",""
"elhj;Jfpd;w gpujhd ,lk;@",""
"(M)
xU  jpwj;jth;  xd;Wf;F  Nkw;gl;l  njhopyplq;",""
"fisf;  nfhz;bUg;gpd;>  rh;tNjrj;  jPh;j;J",""
"itj;jy;  cld;gbf;if  nra;JKbf;fg;gl;l",""
"Neuj;jpy;  jpwj;jth;fs;  mwpe;jpUe;j  my;yJ",""
"mth;fspdhy; cj;Njrpf;fg;gl;l #o;epiyfisf;",""
"fUj;jpw;nfhz;L>  rh;tNjrj;  jPh;j;Jitj;jy;",""
"cld;gbf;ifapdhy; jPh;f;fg;gl;l gpzf;fpw;F kpf",""
"neUq;fpa  njhlh;G  Kiwiaf;  nfhz;Ls;s",""
"njhopyplk; vd;W nghUshFk;@",""
"(,)
xU jpwj;jtUf;Fj; njhopyplnkhd;W ,uhjpUg;",""
"gpd;> mj;jpwj;jthpd; tof;fkhd tjptplk;>",""
"vd;W nghUshFk;@ mj;Jld;",""
"“vOj;jpyhd  jPh;j;Jitj;jy;  cld;gbf;if”  vd;gJ>",""
",yj;jpudpay;  njhlh;ghlypy;  mlq;fpAs;s",""
"jfty;  mLj;Jg;gpd;duhd  Fwpg;gPl;Lf;fhfg;",""
"gad;gLj;jj;jf;fdthf  ,Uf;Fk;tifapy;",""
"mZf;fj;jf;fdthftpUg;gpd;>  ,yj;jpudpay;",""
"njhlh;ghliy cs;slf;Fk;.",""
"17.17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;  rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","ciu  NkNyhq;fp"
"Ntz;Lk;.","epw;wy"
