"","rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if  kj;jpa];"
"","jj;jpd;  tpisthdnjd;gjw;fhd  gpd;tUtd"
"Nghd;w rhd;W-",""
"(i)","rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if"
"","apd;kPJ kj;jpa];jhpd; my;yJ kj;jpa];j"
"","fh;fspd; ifnahg;gq;fs;@"
"(ii)","tplaj;Jf;Nfw;g>  mj;jifa  kj;jpa];"
"","jfhpdhy;  my;yJ  kj;jpa];jfh;fspdhy;"
"","trjpg;gLj;jg;gl;l kj;jpa];jj;jpd; tpis"
"","thfj;  jPh;j;Jitj;jy;  cld;gbf;if"
"","nra;Jnfhs;sg;gl;lnjdr; 
rhd;Wg;"
"","gLj;Jfpd;wJk; kj;jpa]; jfhpdhy; my;yJ"
"","kj;jpa];jfh;fspdhy;  ifnahg;gkplg;"
"","gl;lJkhd Mtznkhd;W@"
"(iii)","kj;jpa];jj;ij  epUtfpj;j  epWtdj;"
"","jpdhyhd Xh; mj;jhl;rpg;gLj;Jif@"
"(iv)","(i)>  (ii)  my;yJ  (iii)  ,y;yhjpUf;ifapy;>"
"","ePjpkd;wj;Jf;F 
Vw;fg;glw;ghyjhd"
"","NtNwNjDk; rhd;W."
