"","(ii)
jPh;j;Jitj;jy;  cld;gbf;ifapd;  tplag;"
"","nghUs;  ve;j  muRld;  neUf;fkhfr;"
"","rk;ge;jg;gl;Ls;sNjh me;j muR."
"",""
"rh;tNjrj;","xt;nthU rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifAk;>
5.5.5.5.5."
"jPh;j;Jitj;jy;",""
"","6  Mk;  gphptpd;fPo;   nra;ag;gl;l   tpz;zg;gj;jpd;Nky;>  Nky;"
"cld;gbf;",""
"ifapd;  nry;Y","ePjpkd;wj;jpd;  jPh;itnahd;W  kWf;fg;gl;lhnyhopa>"
"gbahe;jd;ik",""
"","nry;YgbahdjhfTk; tYTWj;jg;glw;ghyjhfTk; ,Uj;jy;"
"","Ntz;Lnkd;gJld;> jpwj;jth;fspdhy; mjd;fPo; Vw;fg;gl;l"
"","flg;ghLfSf;F> NtNwNjDk; xg;ge;jQ;rhh; cld;gbf;ifapd;"
"","tplaj;jpw;Nghd;W jpwj;jth;fspdhy; kjpg;gspf;fg;gLjYk;"
"","Ntz;Lk;."
"Nky;  ePjp",""
"","6.6.6.6.6. (1) xU rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;iff;fhd"
"kd;wj;Jf;fhd",""
"","jpwj;jtnuhUth;>  mj;jifa  rh;tNjrj;  jPh;j;Jitj;jy;"
"tpz;zg;gk;",""
"","cld;gbf;ifia tYTWj;Jk; Nehf;fj;Jf;fhf mr;rh;tNjrj;"
"","jPh;j;Jitj;jy;  cld;gbf;ifia  Nky;  ePjpkd;wj;jpd;"
"","jPh;itnahd;whfg;  gjpar;nra;tjw;F  Nky;  ePjpkd;wj;Jf;F"
"","tpz;zg;gnkhd;iwr; nra;ayhk;."
"","(2)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;gnkhd;iwg;"
"","ngw;wjd;Nky;>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  tof;Fel"
"","tbf;iffis xj;jpitg;gjw;F my;yJ ,iwQ;rpf;Nfl;fg;gl;l"
"","epthuzj;ij mspf;f kWg;gjw;F VJf;fnsitAk; rkh;g;gpf;"
"","fg;gl;bUf;ftpy;iynad Nky; ePjpkd;wk; jpUg;jpg;gbd;> Nky;"
"","e
jpkd;wk;> jpwj;jth;fSf;F mwptpj;jy; nfhLf;fg;glNtz;ba"
