"8","2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J"
"","tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis"
"","Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;"
"","(ii) mjd;  epajpfspd;gb>  gpzpf;fhjjhf  cs;sJ>"
"","my;yJ ,Wjpaw;wjhf cs;sJ@ my;yJ"
"","(iii) mLj;Jg;gpd;dh; jphpGgLj;jg;gl;Ls;sJ@"
"","(,)
rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;ifapyhd"
"","flg;ghLfs; -"
"","(i)
chpaKiwapy; Ghpag;gl;Ls;sd@ my;yJ"
"","(ii)
njsptw;wdthf my;yJ tpsq;fj;jf;fdtw;wd"
"","thf cs;sd@"
"","(<)
epthuzk;  mspj;jy;  rh;tNjrj;  jPh;j;Jitj;jy;"
"","cld;gbf;ifapd; epajpfis kPWtjhftpUf;Fk;@"
"","(c)
kj;jpa];jfUf;F>  my;yJ  kj;jpa];jj;Jf;F"
"","Vw;Gilaw;ghydthd  epakq;fspd;  ghuJ}ukhd"
"","kPWifnahd;W  kj;jpa];jfhpdhy;  Ghpag;gl;lik>"
"","mk;kPWif  Ghpag;glhjpUe;jpUg;gpd;>  mj;jpwj;jth;"
"","rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;ifiar;"
"","nra;jpUf;fkhl;lhh;@ my;yJ"
"","(C)
kj;jpa];jfhpd; ghugl;rkpd;ik my;yJ Rje;jpuk;"
"","gw;wpa  epahag;gLj;jj;jf;f  Iaq;fis  vOg;Gfpd;w"
"","#o;epiyfisj; jpwj;jth;fSf;F ntspg;gLj;Jtjw;F"
"","kj;jpa];jfhpdhy;  jtWjnyhd;W  Ghpag;gl;lik>"
"","mj;Jld; ntspg;gLj;Jtjw;Fj; jtwpaikahdJ xU"
"","jpwj;jthpd;kPJ Kf;fpakhdnthU jhf;fj;ij my;yJ"
"","jfhj  nry;thf;iff;  nfhz;bUe;jJ>  mj;jtWjy;"
"","Ghpag;glhjpUe;jpUg;gpd;>  mj;jpwj;jth;  rh;tNjrj;"
"","j
h
j
Jitj;jy; cld;gbf; ifiar; nra;jpUf;fkhl;lhh;."
"","(2)  ePjpkd;wk;  gpd;tUtdtw;iwf;  fz;Lgpbj;jhy;>"
"epthuzk; mspf;fTk; kWf;fyhk;:-",""
