"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"(4)  rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;if ePjpkd;wj;jpd;",""
"nkhopapy; ,y;yhjtplj;J> ePjpkd;w nkhopapyhd rhd;Wg;",""
"gLj;jg;gl;l  nkhopngah;g;nghd;Wld;  rh;tNjrj;  jPh;j;J",""
"itj;jy;  cld;gbf;if  Nrh;j;jDg;gg;gLtij  ePjpkd;wk;",""
"Njitg;gLj;jyhk;.",""
"(5) ehd;fhk; cl;gphptpd; Nehf;fq;fSf;fhf> nkhopngah;g;",""
"ghdJ>  mYtyf  Kiwahd  my;yJ  rj;jpag;gpukhzQ;",""
"nra;j  nkhopngah;g;ghsnuhUthpdhy;  my;yJ  rh;tNjrj;",""
"jPh;j;Jitj;jy;  cld;gbf;if  ve;ehl;by;  nra;Jnfhs;sg;",""
"gl;lNjh me;ehl;by; ,yq;ifapd; Xh; ,uh[je;jpu my;yJ",""
"J}juf  Kfthpdhy;  my;yJ  ePjpkd;wj;jpd;  jpUg;jpf;F",""
"NtWtifahfr; rhd;Wg;gLj;jg;gLjy; Ntz;Lk;.",""
"(1)  Mwhk;  gphptpd;  epajpfspd;gb  ve;j  Nky;
9.9.9.9.9.","Nky;"
"","ePjpkd;wj;Jf;fhd"
"ePjpkd;wj;Jf;F tpz;zg;gnkhd;W nra;ag;gLfpd;Njh me;j",""
"","tpz;zg;gj;ij"
"Nky; ePjpkd;wk;> my;yJ 7 Mk; gphptpd; epajpfspd;gb ve;j","my;yJ  rhd;wpd;"
"","Vy;jfit"
"NtW ePjpkd;wj;jpy; xU jPh;j;Jitj;jy; cld;gbf;if rhd;whf",""
"","kWg;gjw;fhd"
"Vw;Wf;nfhs;sg;gLtjw;F  ehlg;gLfpd;wNjh  me;j  NtNw",""
"","VJf;fs;"
"NjDk;  ePjpkd;wk;>  ve;jj;  jpwj;jtUf;nfjpuhf  epthuzk;",""
"ehl;g;gLfpd;wNjh  me;jj;  jpwj;jth;  gpd;tUtdtw;iw",""
"epiyehl;Ltjw;fhd  vz;gpg;igf;  nfhLj;Jjtpdhy;>  me;",""
"epthuzj;ij mspf;f kWf;fyhk; -",""
