"Nehf;fj;jpw;nfd mr;rl;lj;jpd; 4 Mk; gphptpd;fPo; gpufldk;",""
"nra;ag;gl;lthwhf VNjDk; ehl;bw;F cjtpia toq;FtJ",""
"njhlu;gpy; Vw;Gilajhjy; Ntz;Lk;.",""
"15.Mwhk;  gphptpd;  epajpfs;gb  tpz;zg;gnkhd;W","jpUk;gf;"
"","fpilf;fg;ngwg;"
"nra;ag;gLkplj;J> 9 Mk; gphptpd; epajpfspd;gb mj;jifa",""
"","ghyjhd"
"tpz;zg;gj;ij  kWg;gjw;fhd  my;yJ  11  Mk;  gphptpd;","mwptpj;jypd;"
"epajpfspd;gb  tof;Feltbf;iffis  xj;jpitg;gjw;fhd",",Wjpj;"
"","Njjpad;W"
"VJf;fs;  vitAk;  rkh;g;gpf;fg;glhtpbd;>  Nky;  ePjpkd;wk;",""
"",",Wjpj; jPh;it"
"nrhy;yg;gl;l  cld;gbf;iff;fpzq;fj;  jPh;g;nghd;iw",""
