"","2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
2"
"","tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis"
"","Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;"
"","mj;Jld;  rkthaj;jpd;fPo;  ,yq;ifapd;    flg;ghLfSf;Fg;"
"","gad;nfhLg;gjw;Fr; rl;lthf;f Vw;ghl;il ,aw;WtJ ,yq;if"
"","murhq;fj;Jf;F mtrpakhfTs;sjhjyhYk;:"
"","MfNt ,g;nghOJ ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;l khf;fg;gLtjhFf:-;"
"RUf;fg;ngaUk;","1.1.1.1.1.    (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;  5  Mk;  ,yf;f>"
"eilKiwf;F",""
"","kj;jpa];jj;jpypUe;J  tpisfpd;w  rh;tNjr  jPh;j;Jitj;jy;"
"tUk;",""
"NjjpAk;","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","gw;wpa rl;lk; vd vLj;Jf;fhl;lg;glyhk;."
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfs;>  ,yq;if  njhlh;gpy;"
"","rkthakhdJ  vj;Njjpad;W  tYTf;F  tUfpd;wNjh"
"","mj;Njjpahf  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lis%yk;  rhd;Wg;gLj;jf;$ba  mj;jifa  Njjpad;W"
"","eilKiwf;FtUjy; Ntz;Lk;."
"rl;lj;jpd;","2.2.2.2.2.  (1)  ,r;rl;lj;jpd;  Vw;ghLfs;>  3  Mk;  gphptpd;  Vw;ghL"
"Vw;Gilik",""
"","fSf;fikthf>  vOj;jpyhdnthU  jPh;j;J  itj;jy;  cld;"
"","gbf;if  nra;JKbf;fg;gl;l  Neuj;jpy;  rh;tNjrj;jd;ik"
"","apdjhf cs;sJk;> kj;jpa];jj;jpypUe;J tpise;Js;s Jk;> xU"
"","th;j;jfg;  gpzf;nfhd;iwj;  jPh;j;Jitg;gjw;Fj;  jpwj;jth;"
"","fspdhy;  nra;JKbf;fg;gl;lJk;>  (,jdfj;Jg;  gpd;dh;"
"","“rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if”  vdf;  Fwpg;gPL"
"","nra;ag;gLtJkhd) mt;Tld;gbf;iff;F Vw;Giladthjy;"
"","Ntz;Lk;."
"","(2)  VNjDk;  rh;tNjr  jPh;j;Jitj;jy;  cld;gbf;iff;F"
"",",r;rl;lj;jpd; Vw;ghLfspd; Vw;Gilik ,yq;if murhq;fj;"
"","jpdhy;  rkthaj;jpd;  8  Mk;  cWg;Giuapd;fPo;  gpufldk;"
"","nra;ag;glf;$bathwhd mj;jifa xJf;fPLfspy; Fwpj;Jiuf;"
"","fg;gl;l mNjasTf;F mike;jjhjy; Ntz;Lk;."
