"","2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
10"
"","tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis"
"","Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;"
"","(M)
xU  jpwj;jthpd;  Nfhhpf;ifapd;kPJ>  nghUj;jkhd"
"","gpizg;nghWg;igf; nfhLf;Fk;gb kw;iwa jpwj;j"
"","tUf;Ff; fl;lisaplyhk;."
"",""
"Nky;","12.12.  (1) ,r;rl;lj;jpd;  6 Mk; gphptpd;fPo; Nky; ePjpkd;wj;Jf;"
"ePjpkd;wj;jpd;",""
"","fhd xt;nthU tpz;zg;gKk;> kD kw;Wk; rj;jpaf;fLjhrp"
"Kd;duhd",""
"tof;F","vd;wtifahfr; nra;ag;gLjy; Ntz;Lnkd;gJld;> kDjhuh;"
"eltbf;  iffs;",""
"","my;yJ  kDjhuh;fs;  jtpu  kj;jpa];jj;Jf;fhd  vy;yhj;"
"","jpwj;jth;fSk;  mj;jifa  kDTf;fhd  gpujpthjpfshfg;"
"","ngah;Fwpg;gplg;gLjYk; mJgw;wpa mwptpj;jy; mth;fSf;Ff;"
"","nfhLf;fg;gLjYk; Ntz;Lk;."
"","(2) kDTk; rj;jpaf;fLjhrpAk; Kd;itf;fg;gLtjd;Nky;>"
"","Nky;ePjpkd;wk;>  kDtpy;  jug;gl;Ls;s  fUkq;fisj;"
"","jPh;khdpg;gjw;fhf  mj;jifa  Kd;itg;gpypUe;J  ,Uthuq;"
"","fspDs;shd  xUehis  epakpj;jy;  Ntz;Lnkd;gJld;>"
"","rj;jpaf;fLjhrpapdhy; Mjhug;gLj;jg;gl;l gpujpthjpfspd;"
"","Ml;Nrgidfs;  vitNaDkpUg;gpd;>  mtw;iw  vOj;jpy;"
"","njhptpg;gjw;fhdnthU Njjpia mth;fSf;F toq;FjYk;"
"","Ntz;Lk;>  mj;Jld;  mtw;wpd;  gpujpfis  kDjhuUf;Ff;"
"","fpilf;ff;$badthf;Fjy; Ntz;Lk;."
"","(3) Nky; ePjpkd;wj;Jf;F Kd;duhd tof;F eltbf;if"
"","fspy; rj;jpaf;fLjhrp vd;wtifahfr; rhd;W mspf;fg;gLjy;"
"","Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> Nky; ePjpkd;wk; jFjpahdnjdf;"
"","fUJkplj;J>  rj;jpaf;fLjhrp%yk;  mspf;fg;gl;l  rhd;Wld;"
"","Nrh;j;J  Nkyjpfkhf  tha;nkhop%ykhd  rhd;iwAk;  mJ"
"","ngwyhk;."
"","(4) xU  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if  Nky;"
"","ePjpkd;wj;jpd;  jPh;itnahd;whfg;  gjpTnra;ag;gl;Ls;s"
"","tplj;J> (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  Vw;ghLspd;fPo; 
gjpag;gl;l  xU"
