"2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
3",""
"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"3.3.3.3.3. ,r;rl;lj;jpd; Vw;ghLfs;> gpd;tUtdtw;Wf;F Vw;Gil",",r;rl;lj;jpd;"
"","Vw;ghLfs;"
"adthjyhfhJ-",""
"","Vw;Gilad"
"","thfkhl;lhJ"
"(m)
gpd;tUtd njhlh;ghdjhfTs;s nra;J",""
"nfhs;sg;gl;l  jPh;j;Jitj;jy;  cld;",""
"gbf;if-",""
"(i)
jdpg;gl;l> FLk;g my;yJ tPl;L Nehf;fq;",""
"fSf;fhf  ghtidahsu;
;  xUtuhfTs;s",""
"jpwj;jtu;
;fspnyhUth;  <Lgl;Ls;snthU",""
"nfhLf;fy;thq;fy;@ my;yJ",""
"(ii)
FLk;g  tplaq;fs;>  kuGhpik>  my;yJ",""
"njhopy; tplaq;fs;@ my;yJ",""
"(M) (i)
ePjpkd;wnkhd;wpdhy;  jPu;g;nghd;whfr;",""
"nra;JKbf;fg;gl;l my;yJ gjpT nra;ag;",""
"gl;l  mj;Jld;  ePjpkd;wnkhd;wpd;  jPu;g;",""
"nghd;whf  tYTWj;jg;glw;ghyJkhd",""
"j
u
j
Jitj;jy; cld;gbf;if@ my;yJ",""
"xU eLj;jPh;g;G hPjpapyhd mspg;nghd;whf
(ii)",""
"tYTWj;jg;glw;ghyjhfTs;s  jPh;j;J",""
"itj;jy; cld;gbf;if.",""
"4.4.4.4.4. xU jPh;j;Jitj;jy; cld;gbf;if gpd;tUkplj;J mJ","rh;tNjrj;"
"","jPh;j;Jitj;jy;"
"nra;JKbf;fg;gl;l  Neuj;jpy;  rh;tNjrj;  jd;ikapdjhf",""
"","cld;gbf;if"
"tpUj;jy; Ntz;Lk;-",""
"(m)
jPh;j;Jitj;jy; cld;gbf;iff;fhd jpwj;jth; fSs;",""
"Mff;Fiwe;jJ  ,UtNuDk;  mth;fspd;  njhopyp",""
"lq;fis ntt;NtW muRfspy; itj;jpUf;Fkplj;J@",""
"my;yJ",""
