"2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
9",""
"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"(m)
epthuzk;  mspj;jy;  ,yq;ifapd;  gfpuq;ff;",""
"nfhs;iff;F KuzhftpUf;Fk;@ my;yJ",""
"(M)
gpzf;fpd; tplag;nghUs;> ,yq;ifapd; rl;lq;fspd;",""
"fPo;  kj;jpa];jk;%yk;  jPh;j;J  itf;fg;gLtjw;F",""
",ad;wjy;yhjjhf cs;sJ.",""
"10. jPh;j;Jitj;jy; cld;gbf;iff;fhd jpwj;jth; xUth;","ePjpkd;w"
"","jPu;itiaj;"
",y;yhjpUf;ifapy;>  6  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;",""
"","js;spitj;jy;"
"rh;Njrj;  jPh;j;Jitj;jy;  cld;gbf;ifnahd;W  Nky;",""
"ePjpkd;wj;jpd;  jPh;itnahd;whfg;  gjpTnra;ag;gl;Ls;s",""
"tplj;J>  Nky;ePjpkd;wk;>  mj;jpwj;jthpd;  tpz;zg;gj;jpd;",""
"Nky;> rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifia ePjpkd;wj;",""
"jPh;itnahd;whfg;  gjpTnra;tjw;fhd  tpz;zg;gj;ij",""
"mDkjpg;gjw;F Nky; ePjpkd;wk; ve;j VJtpd;kPJ kWf;fyhNkh",""
"me;j VJtpd;kPJ ePjpkd;wj; jPh;itiaj; js;spitf;fyhk;.",""
"11.  Mwhk;  gphptpd;  epajpfspd;gb  tpz;zg;gnkhd;W",",iznahj;j"
"","tpz;zg;g-"
"nra;ag;gl;L KbTwhJs;stplj;Jk; (,jdfj;Jg;gpd;dh; “Xh;",""
"","q;
;fs;  my;yJ"
",iznahj;j tpz;zg;gk;” vdf; Fwpg;gPL nra;ag;gLtJk;)","chpikf;Nfhhp"
"","f;iffs"
"mj;jifa jPh;j;Jitj;jy; cld;gbf;if njhlh;ghdJkhd",""
"tpz;zg;gnkhd;W  my;yJ  chpikf;Nfhhpf;ifnahd;W",""
"nra;ag;gl;l    NtNwNjDk;  ePjpkd;wj;jpy;  eLj;jPh;g;G",""
"epaharigapy;  my;yJ  ,yq;ifapy;  my;yJ  NtNwNjDk;",""
"murpy; epahahjpf;fq;nfhz;Ls;s NtNwNjDk; epWtdj;jpy;",""
"KbGTwhJs;stplj;Jk;>  ,iznahj;j  tpz;zg;gj;jpd;",""
"tof;Feltbf;iffs; 6 Mk; gphptpd; epajpfspd;gb ehlg;gl;l",""
"epthuzj;ijg;  ghjpf;ff;$Lk;  my;yJ  ghjpf;Fk;  rhj;jpa",""
"KilaJ vd Nky;ePjpkd;wk; mgpg;gpuhag;gLkplj;Jk;> Nky;",""
"e
jpkd;wkhdJ –",""
"(m) ,iznahj;j    tpz;zg;gj;jpd; tof;Feltbf;if",""
"fs; KbTWk;tiu mjd;Kd;dUs;s tpz;zg;gj;",""
"ijj; jPh;khdpg;gjid xj;jpitf;fyhk;@ mj;Jld;",""
