"2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
5",""
"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"xU ehsd;W rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifapd;gb",""
"j
h
g
igg; gjptjw;F Kw;gLjy; Ntz;Lnkd;gJld; mjd;Nky;",""
"jPu;
;itnahd;W gjpag;gLjYk; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd; Vw;ghLfSf;fika> Nky; ePjpkd;wj;jpd;",""
"jPh;itnahd;whf Nky; ePjpkd;wj;jpdhy; gjpT nra;ag;gLk;",""
"rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;ifnahd;W –",""
"(m)
Nky; ePjpkd;wj;jpdhy; mspf;fg;gl;l jPh;g;nghd;whf",""
"my;yJ Mf;fg;gl;l fl;lisnahd;whf mNj Kiwapy;",""
"tYTWj;jg;glyhk;@ mj;Jld;",""
"(M)
vitNaDk;  ePjpkd;w  tof;Feltbf;iffspy;  Xh;",""
"vjph;thjkhf>  vjphPlhf  my;yJ  NtWtifahfr;",""
"rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;iff;fhd",""
"jpwj;jth;fspdhy; ek;gg;glyhk;.",""
"(4) ,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;l vy;yh tof;FfisAk;",""
"ftdj;Jl;nfhs;tjw;Fk; mtw;iwf; Nfl;Lj; jPh;khdpg;gjw;Fk;",""
"Nky; ePjpkd;wk; KOj;jj;Jtk; nfhz;ljhftpUj;jy; Ntz;Lk;.",""
"7. 7. 7. 7. 7.  xU  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if%yk;","rhd;whf"
"","ePjpkd;wj;jpy;"
"j
h
j
Jitf;fg;gl;Ls;snjdj; jpwj;jtnuhUth; chpikNfhU",""
"","rh;tNjrj;"
"fpd;w xU fUkk; njhlh;ghd VNjDk; tof;fpy; gpzf;nfhd;W","jPh;j;J  itj;jy;"
"","cld;"
"vOkplj;J> mj;jifa rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;if>",""
"","gbf;ifapd;"
"mj;jifa fUkk; VyNt jPh;j;Jitf;fg;gl;Ls;snjd;gjid",""
"","Vy;jfT"
"epiyehl;Ltjw;Fr; rhd;whf Vy;jfTilajhjy; Ntz;Lk;.",""
"8. 8. 8. 8. 8. (1) Mwhk; gphptpd;fPo; Nky; ePjpkd;wj;Jf;F tpz;zg;g","rh;tNjrj;"
"","jPh;j;J"
"nkhd;iwr;  nra;fpd;w  my;yJ  VNjDk;  ePjpkd;w  tof;F",""
"","itj;jy;"
"eltbf;ifapy;  7  Mk;  gphptpd;  Vw;ghLfspd;fPo;    rhd;whf",""
"","cld;gbf;iffspd;"
"Vy;jfTila  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if","kPJ  ek;gp"
"","apUg;gjw;"
"nahd;wpd;kPJ  ek;Gtjw;F  cl;fUJfpd;w  jpwj;jtnuhUth;>",""
"","fhd Njitg;"
"tplaj;Jf;Nfw;g> Nky; ePjpkd;wj;Jf;F my;yJ ePjpkd;wj;Jf;Fg;","gLfs;"
"gpd;tUk; Mtzq;fisr; rkh;g;gpj;jy; Ntz;Lk;-",""
