"2024 Mk; Mz;bd; 5 Mk; ,yf;f> kj;jpa];jj;jpypUe;J
11",""
"tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis",""
"Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk; rl;lk;",""
"jPh;itnahd;whw;Nghd;W mNjKiwapy; mJ tYTWj;jg;",""
"glyhk; vd;gJld;> mjw;fpzq;f> jPh;itfis epiwNtw;Wjy;",""
"njhlh;ghd mr;rl;lf;Nfhitapd; XXII Mk; mj;jpahaj;jpd;",""
"Vw;ghLfs;> Vw;wkhw;wq;fSld; mj;jifa tYTWj;Jiff;F",""
"Vw;GiladthjYk; Ntz;Lk;.",""
"(5) Nky; ePjpkd;wkhdJ 6 Mk; gphptpd;fPo; tpz;zg;gk;",""
"nra;ag;gl;ljpypUe;J %d;W khjq;fspDs; tof;iff; Nfl;L",""
",Wjpahff; ifAjph;j;jy; Ntz;Lk;.",""
"13.vtNuDkhSf;F mwptpj;jy;fSk; miog; ghizfSk;","mwptpj;jy;"
"","kw;Wk;"
"Nrh;g;gpf;fg;gLtjidr;  rl;lk;  Njitg;gLj;Jkplj;J>",""
"","miog;ghiz"
"mwptpj;jy;fSk; miog;ghizfSk; (101 Mk; mj;jpahakhd)",""
"Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;  VIII  Mk;",""
"mj;jpahaj;jpw;fpzq;f  ,yq;ifapy;  my;yJ  ,yq;iff;F",""
"ntspNa Nrh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"14.,uz;lhapukhk;  Mz;bd;  39  Mk;  ,yf;f>  Fbapay;","ehnlhd;wpw;fhd"
"","cjtp"
"kw;Wk; tzpf fUkq;fspy; gu];gu cjtpaspj;jy; rl;lj;jpd;",""
"Vw;ghLfs; Fbapay; kw;Wk; tzpff; fUknkhd;W njhlu;gpy;",""
"tof;F  eltbf;ifnahd;wpy;  miog;ghizfis  my;yJ",""
"NtW  Mtzq;fspd;  Nru;g;gpg;gjw;fhd  cjtpapd;",""
"Nehf;fj;jpw;nfd mr;rl;lj;jpd; 4 Mk; gphptpd;fPo; gpufldk;",""
"nra;ag;gl;lthwhf VNjDk; ehl;bw;F cjtpia toq;FtJ",""
"njhlu;gpy; Vw;Gilajhjy; Ntz;Lk;.",""
"15.Mwhk;  gphptpd;  epajpfs;gb  tpz;zg;gnkhd;W","jpUk;gf;"
"","fpilf;fg;ngwg;"
"nra;ag;gLkplj;J> 9 Mk; gphptpd; epajpfspd;gb mj;jifa",""
"","ghyjhd"
"tpz;zg;gj;ij  kWg;gjw;fhd  my;yJ  11  Mk;  gphptpd;","mwptpj;jypd;"
"epajpfspd;gb  tof;Feltbf;iffis  xj;jpitg;gjw;fhd",",Wjpj;"
"","Njjpad;W"
"VJf;fs;  vitAk;  rkh;g;gpf;fg;glhtpbd;>  Nky;  ePjpkd;wk;",""
"",",Wjpj; jPh;it"
"nrhy;yg;gl;l  cld;gbf;iff;fpzq;fj;  jPh;g;nghd;iw",""
"mspg;gjw;F  Nkw;nfhz;L  eltbf;ifnaLj;jy;  Ntz;L",""
"nkd;gJld;
; jpUk;gf; fpilf;fg;ngww;ghyjhd mwptpj;jYf;",""
"fhd ,Wjpj; Njjpad;W ,Wjpj; jPh;itiag; gjpjYk; Ntz;Lk;.",""
