"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2024  Mk;  Mz;bd;  5 Mk;  ,yf;f>  kj;jpa];jj;jpypUe;J"
"","tpisfpd;w rh;tNjr jPh;j;Jitj;jy; cld;gbf;iffis"
"","Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;  rl;lk;"
"","[2024 Mk; Mz;L rdthp khjk; 31 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2024>  ngg;GUthp  khjk;  02  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  24.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
