"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2024 Mk; Mz;bd; 26 Mk; ,yf;f> tq;fpfshy;"
"","toq;fg;gl;l fld;fs; mwtpLjy;"
"","(tpNrl Vw;ghLfs;)  (jpUj;jr;) rl;lk;"
"","[2024 Mk; Mz;L  Nk khjk;  08 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"","2024>  Nk  khjk;  10  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  6.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
