"1
2024 Mk; Mz;bd; 26 Mk; ,yf;f> tq;fpfshy;",""
"toq;fg;gl;l fld;fs; mwtpLjy;",""
"(tpNrl Vw;ghLfs;)  (jpUj;jr;) rl;lk;",""
"[2024  Mk;  Mz;L  Nk  khjk;  08  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.  t.-  X.  17/  2024",""
"1990 Mk; Mz;bd; 4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l",""
"fld;fs;  mwtpLjy;  (tpNrl  Vw;ghLfs;)  rl;
;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;  26    Mk;  ,yf;f>","RUf;fg; ngah;"
"tq;fpfshy;  toq;fg;gl;l  fld;fs;  mwtpLjy;  (tpNrl",""
"Vw;ghLfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.2.2.2.2. Mapuj;J njhs;shapuj;J  njhz;Z}whk;  Mz;bd;","1990  Mk;"
"","Mz;bd;"
"4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l fld;fs; mwptpLjy;",""
"","4  Mk;  ,yf;fr;"
"(tpNrl  Vw;ghLfs;)  rl;lj;jpd;  4  Mk;  gphpit  cldLj;Jg;",""
"","rl;lj;jpy; 4m"
"gpd;dh;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","vd;Dk;  Gjpa"
"fpd;wJld; mJ mr;rl;lthf;fj;jpd; 4m vd;Dk; gphpthfg;","gphpit"
"","cl;GFj;Jjy;"
"gaDWjYk; Ntz;Lk;:-",""
"''VNjDk;
 4m. %d;whk;  gphpTf;fhd fhg;Gthrfk;  kw;Wk;",""
"Mjdj;ij",""
"4  Mk;  gphpT  vd;gtw;wpd;  Vw;ghLfs;  vt;",""
"gfpuq;f",""
"thwpUg;gpDk;> rigahdJ ,g;gphpT njhlq;Fk;",""
"Vytpw;gid",""
"Njjpad;W  njhlq;fp  2024>  jpnrk;gh;  15  Me;",""
"%yk;",""
"tpw;gid
Njjpad;W KbTWfpd;w fhyg;gFjpapd; NghJ>",""
"nra;tjid",""
"ve;jf; fld; njhlh;gpy; jtiz jtWif Ghpag;",""
"jw;fhypfkhf",""
"gl;Ls;sNjh me;j VNjDk; flDf;Fg; gpizg;",""
",il",""
"nghWg;ghf tq;fpf;F <Litf;fg;gl;l VNjDk;",""
"epWj;Jjy;",""
"Mjdj;ij  gfpuq;f  Vytpw;gid  %yk;  tpw;",""
"gid nra;tjw;F vtNuDk; MSf;F mjpfhu",""
"kspj;jyhfhJ."""".",""
