"","r.t.- X. 27/ 2021",""
"","njhopy;jUenuhUth; ve;j Fiwe;jgl;r tajpy; vtNuDk;",""
"","Ntiyahsiu Xa;Tngwr; nra;ayhNkh me;j Fiwe;j",""
"","gl;r  taJf;Fk;  mj;Jld;  mtw;NwhL  njhlh;Ggl;l",""
"","my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;Fk;",""
"","Vw;ghL nra;tjw;FkhdnthU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk; taJr; rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
