"","nghd;iw Mizahsh; jiyikajpgjpf;Ff; nfhLj;JjTjy;"
"10","Ntz;Lk; :-"
"","(m)
NtiyahsUf;F  gzj;njhifnahd;iw  khj;jpuk;"
"","nrYj;jkhW  gzpf;fpd;wtplj;J>  mj;jifa  gzj;"
"","njhifff;Fr; rkkhd njhifnahd;W@"
"","(M)
NtiyahsUf;F gzj;njhifnahd;iwr; nrYj;J"
"15","khWk; mtiu kPsg; gzpapykh;j;JkhWk; gzpf;fpd;w"
"","tplj;J>  mj;jifa  gzj;njhiff;Fr;  rkkhd"
"","njhifnahd;Wk; kw;Wk; mj;jifa Ntiyahshpd;"
"","Nrit  xg;ge;jk;  KbTWj;jg;gl;l  Neuj;jpy;"
"","fhzg;gl;l mtuJ khjhe;jr; rk;gsj;jpd; my;yJ"
"20","Ntjdq;fspd; gd;dpnuz;L klq;Fk;. ehl;rk;gsk;"
"","nrYj;jg;gLk;  NtiyahsnuhUthpd;  tplaj;jpy;>"
"","khjhe;jr; rk;gsk; my;yJ Ntjdq;fs;> mj;jifa"
"","Ntiyahshpd;  ehshe;j  Ntjdj;jpd;  ,Ugj;jhW"
"","klq;Ffshf ,Uj;jy; Ntz;Lk;."
