"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","Ntiyahsh;fspd;  Fiwe;jgl;r  Xa;TngWk;",""
"","taJ",""
"","njhopy;jUenuhUth; ve;j Fiwe;jgl;r tajpy; vtNuDk; Ntiyahsiu",""
"","Xa;Tngwr; nra;ayhNkh me;j Fiwe;jgl;r taJf;Fk; mj;Jld; mtw;NwhL",""
"njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;Fk; Vw;ghL","",""
"","nra;tjw;FkhdnthU rl;l%yk;",""
"","njhopy; mikr;rh;  mth;fshy; 2021> xw;Nwhgh; khjk; 22 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2021> xw;Nwhgh;  khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 83 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 36.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
