"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ"
"","2011 wxl 13 ork m<d;a iNd ^uqoaor .dia;="
"","udre lsÍfï& mk;"
"","Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ"
"","[iy;slh igyka lf<a 2011 ud¾;= ui 31 jeks Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ Ñ"
"","2011 wfm%a,a ui 01 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha (cid:31)(cid:31) jk fldgfia w;sf¾lhla jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  2'00  hs'",";eme,a  .dia;=j ( re'  5'00  hs'"
