"","[iy;slh igyka lf<a 2011 ud¾;= ui 31 jeks Èk]",""
"t,a'ã'—´'  21$2011'","",""
"wdKavqj úiska tl;= lr.kakd ,o ish¨ uqoaor .dia;= m<d;a","",""
"","iNdj,g udre lsÍu i|yd úêúOdk ie<eiaùu i|yd o""",""
"","ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd i|yd úêúOdk",""
"","ie<eiaùu i|yd o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq  ,efí:—","",""
"1'","fï mk; 2011 wxl 13 ork m<d;a iNd ^uqoaor .dia;=","¨yq~q kduh'"
"udre lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2011 whjeh fhdackdj, ksYaÑ;j olajd we;s fhdackdjla","uqoaor .dia;="
"","","m<d;a  iNdj,g"
"wkqj"" fï mk; l%shd;aulùfï Èk isg iy bka miqj"" 2006","",""
"","","udre  lsÍu'"
"wxl 12 ork uqoaor .dia;= ^úfYaI úêúOdk& mk; m%ldrj""","",""
"wdKavqj úiska uqoaor .dia;= jYfhka tl;= lr .kakd ,o ish¨","",""
"wdodhï"" tu wdodhu tl;= lr .kq ,enQ moku u; wod< m<d;a","",""
"iNd fj; udre lrkq ,eìh hq;= h'","",""
"3'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","","n,meje;aúh  hq;="
