"5A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"(නැ.301109,  උ.269754), 
(නැ.301073,  උ.269584), 
(නැ.301122,  උ.269508), 
(නැ.301120,  උ.269445), 
(නැ.301218,"
"උ.269426), 
(නැ.301250,  උ.269392), 
(නැ.301270,  උ.269368), 
(නැ.301264,  උ.269333), 
(නැ.301296,  උ.269349),"
"(නැ.301352,  උ.269340), 
(නැ.301388,  උ.269276), 
(නැ.301392,  උ.269169), 
(නැ.301455,  උ.269053), 
(නැ.301480,"
"උ.268990), 
(නැ.301459,  උ.268904), 
(නැ.301489,  උ.268866), 
(නැ.301526,  උ.268811), 
(නැ.301570,  උ.268748),"
"(නැ.301601,  උ.268594), 
(නැ.301689,  උ.268530), 
(නැ.301705,  උ.268448), 
(නැ.301763, 
(නැ.301601,  උ.268667),"
"උ.268446), 
(නැ.301812,  උ.268343), 
(නැ.301883,  උ.268267), 
(නැ.301896,  උ.268240), 
(නැ.301922,  උ.268247),"
"(නැ.301959,  උ.268246), 
(නැ.301992,  උ.268236), 
(නැ.302044,  උ.268208), 
(නැ.302130,  උ.268091), 
(නැ.302157,"
"උ.268023), 
(නැ.302185,  උ.267968), 
(නැ.302200,  උ.267878), 
(නැ.302251,  උ.267847), 
(නැ.302259,  උ.267754),"
"(නැ.302282,  උ.267635), 
(නැ.302271,  උ.267601), 
(නැ.302314,  උ.267500), 
(නැ.302396,  උ.267415), 
(නැ.302473,"
"(නැ.302584,  උ.267273), 
(නැ.302612,  උ.267244), 
උ.267397), 
(නැ.302543,  උ.267333), 
(නැ.302565,  උ.267282),"
"(නැ.302637,  උ.267272), 
(නැ.302680,  උ.267335), 
(නැ.302619,  උ.267388), 
(නැ.302595,  උ.267453), 
(නැ.302652,"
"උ.267479), 
(නැ.302810,  උ.267442), 
(නැ.302830,  උ.267476), 
(නැ.302779,  උ.267487), 
(නැ.302746,  උ.267498),"
"(නැ.302704,  උ.267542), 
(නැ.302672,  උ.267593), 
(නැ.302639,  උ.267617), 
(නැ.302601,  උ.267656), 
(නැ.302607,"
"උ.267707), 
(නැ.302535,  උ.267745), 
(නැ.302484,  උ.267802), 
(නැ.302478,  උ.267860), 
(නැ.302410,  උ.267934),"
"(නැ.302380,  උ.268038), 
(නැ.302398,  උ.268126), 
(නැ.302316,  උ.268270), 
(නැ.302314,  උ.268374), 
(නැ.302225,"
"උ.268443), 
(නැ.302193,  උ.268643), 
(නැ.302096,  උ.268783), 
(නැ.302105,  උ.268878), 
(නැ.302116,  උ.268970),"
"(නැ.302111,  උ.269070), 
(නැ.302125,  උ.269097), 
(නැ.302101,  උ.269099), 
(නැ.302076,  උ.269160), 
(නැ.302075,"
"උ.269276), 
(නැ.302083,  උ.269332), 
(නැ.302055,  උ.269367), 
(නැ.302017,  උ.269467), 
(නැ.302008,  උ.269507),"
"(නැ.302030,  උ.269580), 
(නැ.302065,  උ.269589), 
(නැ.302032,  උ.269653), 
(නැ.302037,  උ.269768), 
(නැ.302066,"
"උ.269808), 
(නැ.302085,  උ.269810), 
(නැ.302108,  උ.269845), 
(නැ.302146,  උ.269841), 
(නැ.302165,  උ.269814),"
"(නැ.302226,  උ.269937), 
(නැ.302255,  උ.270037), 
(නැ.302301, 
(නැ.302202,  උ.269882), 
(නැ.302230,  උ.269907),"
"උ.270066), 
(නැ.302329,  උ.270106), 
(නැ.302349,  උ.270126), 
(නැ.302353,  උ.270115), 
(නැ.302345,  උ.270084),"
"(නැ.302336,  උ.270079), 
(නැ.302314,  උ.270049), 
(නැ.302287,  උ.270011), 
(නැ.302239,  උ.269906), 
(නැ.302209,"
"උ.269876), 
(නැ.302229,  උ.269868), 
(නැ.302220,  උ.269822), 
(නැ.302179,  උ.269764), 
(නැ.302152,  උ.269664),"
"(නැ.302107,  උ.269464), 
(නැ.302136,  උ.269360), 
(නැ.302221,  උ.269065), 
(නැ.302265,  උ.269068), 
(නැ.302327,"
"උ.268840), 
(නැ.302446,  උ.268524), 
(නැ.302513,  උ.268401), 
(නැ.302549,  උ.268254), 
(නැ.302564,  උ.268253),"
"(නැ.302567,  උ.268125), 
(නැ.302590,  උ.268055), 
(නැ.302954,  උ.267648), 
(නැ.303057,  උ.267516), 
(නැ.303158,"
"උ.267356), 
(නැ.303139,  උ.267343), 
(නැ.303235,  උ.267216), 
(නැ.303256,  උ.267225), 
(නැ.303394,  උ.267075),"
"(නැ.303478,  උ.266952), 
(නැ.303473,  උ.266825), 
(නැ.303516,  උ.266804), 
(නැ.303483,  උ.266717), 
(නැ.303452,"
"උ.266683), 
(නැ.303400,  උ.266651), 
(නැ.303361,  උ.266717), 
(නැ.303348,  උ.266736), 
(නැ.303331,  උ.266732),"
"(නැ.303318,  උ.266713), 
(නැ.303334,  උ.266669), 
(නැ.303280,  උ.266621), 
(නැ.303316,  උ.266576), 
(නැ.303284,"
"(නැ.303076,  උ.266592), 
(නැ.303022,  උ.266598), 
උ.266536), 
(නැ.303229,  උ.266564), 
(නැ.303188,  උ.266533),"
"(නැ.302996,  උ.266612), 
(නැ.302932,  උ.266669), 
(නැ.302851,  උ.266841), 
(නැ.302876,  උ.266862), 
(නැ.302808,"
"උ.267006), 
(නැ.302800,  උ.267011), 
(නැ.302779,  උ.267050), 
(නැ.302746,  උ.267145), 
(නැ.302737,  උ.267184),"
"(නැ.302750,  උ.267195), 
(නැ.302733,  උ.267254), 
(නැ.302721,  උ.267253), 
(නැ.302695,  උ.267179), 
(නැ.302656,"
"උ.267188), 
(නැ.302640,  උ.267161), 
(නැ.302602,  උ.267165), 
(නැ.302563,  උ.267085), 
(නැ.302524,  උ.267118),"
"(නැ.302017, 
(නැ.302452,  උ.267087), 
(නැ.302437,  උ.267303), 
(නැ.302157,  උ.267221), 
(නැ.302067,  උ.267385),"
"උ.267489), 
(නැ.302022,  උ.267568), 
(නැ.302027,  උ.267642), 
(නැ.302051,  උ.267672), 
(නැ.302087,  උ.267762),"
"(නැ.302088,  උ.267784), 
(නැ.302084,  උ.267828), 
(නැ.302088,  උ.267999), 
(නැ.302049,  උ.268103), 
(නැ.301909,"
"උ.268144), 
(නැ.301826,  උ.268191), 
(නැ.301696,  උ.268393), 
(නැ.301656,  උ.268486), 
(නැ.301615,  උ.268547),"
"(නැ.301577,  උ.268591), 
(නැ.301565,  උ.268591), 
(නැ.301536,  උ.268691), 
(නැ.301487,  උ.268800), 
(නැ.301410,"
"උ.268898), 
(නැ.301398,  උ.268950), 
(නැ.301414,  උ.268963), 
(නැ.301328,  උ.269159), 
(නැ.301311,  උ.269156),"
"(නැ.301004,  උ.269581), 
(නැ.300923,  උ.270000), 
(නැ.300951, 
(නැ.301185,  උ.269339), 
(නැ.301090,  උ.269449),"
"උ.270191), 
(නැ.301019,  උ.270223), 
(නැ.301061,  උ.270226), 
(නැ.301143,  උ.270164), 
(නැ.301270,  උ.270214),"
"(නැ.301323,  උ.270258), 
(නැ.301322,  උ.270358), 
