"","fmd;=jgjk uyd úydr moku  ixia:d.; lsÍu",""
"","i|yd jQ mk;ls'",""
"","“fmd;=jgjk uyd úydrh moku” hkqfjka y÷kajkq  ,nk","mQ¾úldj'"
"","yd  i|yka  lrkq  ,nk  mokula""  tlS  mokfï  idudðlhka",""
"","tlÕ jQ Í;sj,g wkqj"" tlS mokug iïnkaO ish¨ lreKq",""
"","M,Þhs  f,i  l%shd;aul  lsÍfï  yd  lrf.k  hdfï    ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"10","uyck hym; ms‚i jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2018 wxl     ork fmd;=jgjk uyd úydrh",""
"","moku  ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq ,efí'",""
"","","fmd;=jgjk"
"15","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","","uyd úydrh"
"","miq j ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","“fmd;=jgjk uyd úydrh moku ±kg  idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg idudðlhka","lsÍu'"
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka   ^fuys ñka",""
"20","u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& fmd;=jgjk uyd",""
"","úydrh  moku  hk  kduh  iy  wNsOdkh  hgf;a  wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj",""
"","úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"","uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"25","mßÈ  th  fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS",""
"","ixia:djg ;sìh hq;= h'",""
