"","ú.Kkh lrkq ,eìh hq;= h'",""
"","","fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka""—"
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"15","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o"" ;eke;af;la; fyda"
"","^wd&",".KldêldÍ wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"20","",""
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .KldêldÍjrhl= jYfhka"
"","","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"","",".KldêldÍ wdh;khla"""
"25","",""
