"","4
fmd;=jgjk  uyd  úydrh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd& hï  Oqr  ork  ks,Odßhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;sjk wjia:djl § uKv,h úiska ixia:dfõ",""
"","Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"5","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"10","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"","^w&
ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda",""
"15","f.dvke.s,s  ñ,§  .ekSu""  w;alr  .ekSu""  l=,shg",""
"",".ekSu""    bÈlsÍu    iy    w¨;ajeähd    lsÍu    iy",""
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:",""
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk",""
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"20","l
Íu;",""
"","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu",""
"","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd.",""
"",",nd.ekSu:",""
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"25","m
Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd",""
"",".; hq;= h;",""
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"30","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
