"where the bank is incorporated or established",""
"within Sri Lanka by or under any written Law,–",""
"(A)","proceedings for the compulsory winding"
"","up of the Bank shall commence and the"
"","provisions  of  Part  VIII  shall,  mutatis"
"","mutandis  apply  to  and  in  relation  to,"
"","such winding up ; or"
"(B)","the 
Monetary 
Board 
may,"
"","notwithstanding  the  provisions  of  any"
"","other written law to the contrary, in the"
"","interest  of  the  depositors  and  having"
"","regard to the necessity of ensuring the"
"","stability  of  the  financial  sector,  in"
"","respect of any bank whose licence has"
"","been cancelled at any time prior to the"
"","coming  into  operation  of  this  sub-"
"","paragraph, vest the business carried on"
"","by such Bank (hereinafter referred to as"
"","“the  defaulting  bank”)  being  business"
"","which such bank was authorized to carry"
