"Banking (Amendment) Act, No. 46 of 2006",""
"(b)","all actions and proceeding of whatever nature"
"","instituted  by  or  against  the  defaulting  bank"
"","pertaining or relating to the vested business"
"","of  the  defaulting  bank,  and  pending  on  the"
"","day immediately preceding the relevant date,"
"","shall be deemed with effect from the relevant"
"","date to be actions and proceedings instituted"
"","by or against the acquiring bank, and may be"
"","continued or prosecuted accordingly."
"","(3C) (a) Notwithstanding anything to the contrary"
"","in this Act or any other written law, the liability of"
"","the acquiring bank to meet the claims and demands"
"","of  creditors  and  depositors  on  liabilities  of  the"
"","defaulting bank vested in it shall be in accordance"
"","with the terms and conditions of a Scheme which"
"","shall  be  formulated  by  the  Monetary  Board  upon"
"","review of the business of the defaulting bank, and"
"","only to the extent set out in such Scheme. On the"
"","Scheme being formulated, the Monetary Board shall"
"","cause  the  Scheme  to  be  published  in  a  daily"
"","newspaper  in  the  Sinhala,  Tamil  and  English"
"languages respectively :",""
"","Provided,  however,    it  shall  be  lawful  for  the"
"","Monetary  Board  to  alter,  vary  or    modify  such"
"","Scheme from time to time with the written consent"
"","of the acquiring bank. Any such alteration, variation"
"","or  modification  as  the  case  may  be,  shall  be"
"","published  in a daily newspaper in the Sinhala, Tamil"
"and English languages respectively.",""
"","(b) The Scheme referred to in paragraph (a) may-"
"(i)","specify  the  manner  of  settling  the  liabilities"
"","of the defaulting bank by the acquiring bank,"
"","including the amounts payable and the times"
"","at which payments are to be made ;"
"(ii)","provide for an order of priority for settlement"
"","of  the  different  classes  of  liabilities  of  the"
"","defaulting bank vested in the acquiring bank ;"
"(iii)","limit the extent of payments to any class or"
"","category  of  depositors  or  creditors  of  the"
"","defaulting bank ;"
