"THE LAND ACQUISITION ACT (CHAPTER 460)","SCHEDULE"
"O(cid:3467)(cid:3453)(cid:3454)(cid:3467) (cid:3470)(cid:3463)(cid:3453)(cid:3454)(cid:3467) S(cid:3454)(cid:3452)(cid:3469)(cid:3458)(cid:3464)(cid:3463) 38 (a)",""
"","1. Acquiring Oﬃ  cer.– Divisional Secretary, Yatawatta."
"Order No. 104 of 2025",""
"","2.  Description  of 
the  Land.–  The  allotment  of 
land"
"My Ref. No.: 13/96/HA/381.",""
"","depicted  below in the Plan No. PP මා 1855 dated 16.11.2021"
"Divisional Secretary’s Ref. No.: DSM/YT/LAND/5/8.",""
"","prepared  by 
the  Surveyor  General,  situated 
in 
the  village"
"","called  Deewilla 
in  No.  E  337B,  Dangan  Place  Grama"
"By  virtue  of  the  powers  vested  in  me  by  the  Order  under",""
"Section  38  (a)  of  the  Land Acquisition Act,  (Chapter  460)","Niladhari Division in the Divisional Secretary’s Division of"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,","Yatawatta in Matale District of Central Province and bounded"
"Livestock,  Land 
and 
Irrigation,  do  hereby  direct 
the",""
"","as follows:"
"Acquiring  Oﬃ  cer  or 
any  other  oﬃ  cer 
authorized  by",""
"him  referred  to  in  Paragraph  1  of  the  Schedule  to  take",""
"","01.  Lot 
No. 
01 
– 
Dangan 
Estate 
– 
Extent:"
"possession of the land speciﬁ ed in the corresponding entry in",""
"","0.3062 Hectares"
"Paragraph 2 of that Schedule.",""
"","North:  Road  claimed  by  Road  Development  Authority"
"K. D. Lal Kantha,","and  Lot  No.  1  in  P.P.  මා  1043;  East:  Lot  No.  1  in  P.P.  මා"
"Minister of Agriculture, Livestock,",""
"","1043; South: Lot No. 1 in P.P. මා 1043, Udawela Kumbura"
"Land and Irrigation.",""
"","claimed by K.A. Heenbanda and Others and Lot No. 2 in P.P."
"","මා 1043; West: Lot No. 2 in P.P. මා 1043 and Road claimed"
"Ministry of Agriculture Livestock, Land and Irrigation,",""
"","by Road Development Authority."
