"","and  the  accomplishment  of  its  objects  and",""
"15","dissolution of the body corporate.",""
"","(2) The rules made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner, as a rule made under subsection (1).",""
"","(3) The members of the body corporate shall at all times",""
"20","be subject to the rules of the body corporate.",""
"","(4) The rules of the body corporate made under this section",""
"","shall be published in the Government Gazette.",""
"","9.  The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","which  name,  address  and  other  essential  details  of  the","members"
"25","members be inscribed.",""
"","10.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
