"","14
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","ePjpkd;wkhdJ> vjpuhspf;F Nkw;nfhz;l VNjDk; mwptpj;j",""
"","ypd;wp  ieirj;  jPh;itia  Kw;whdjhf;Fjy;  Ntz;Lk;.",""
"","mj;jifa re;jh;g;gj;jpy;> ieirj; jPh;itapd;Nky;> ePjpgjpahd",""
"","th;> ''ieirj; jPh;it Kw;whdjhf;fg;gl;lJ"""" my;yJ mNj",""
"5","nghUs;gl;l nrhw;fisg; Gwf;Fwpg;gpLjy; Ntz;Lnkd;gJld;",""
"","mj;jifa Gwf;Fwpg;gpd;kPJ NjjpapLjYk; ifnahg;gkpLjYk;",""
"","Ntz;Lk;:",""
"","Mapd;> ieirj; jPh;itnahd;W> mJ jdpNtwhf;fj;jf;f",""
"","ghfq;fisf;  nfhz;bUg;gpd;>  gFjpastpy;  nghWg;GtpL",""
"10","tpf;fg;glyhk;  kw;Wk;  gFjpastpy;  Kw;whdjhf;fg;glyhk;",""
"","vd;gJld;  ,jd;fz;  rl;lkhf;fg;gl;l  vJTk;>  ieirj;",""
"","jPh;itapd;  tpisthf  tof;fhspapdJk;  vjpuhspapdJk;",""
"","rk;kjj;jpd;kPJ  ePjpkd;wj;jpdhy;  VNjDk;  fl;lis  Mf;fg;",""
"","gLtjidj; jLj;jYkhfhJ.",""
"15","16.  (1)  gjpide;jhk;  gphptpd;  (m)  vd;Dk;  ge;jpapd;","jtWifapd;"
"","","kPJ  ieirj;"
"","epajpfspd;gb  tpz;zg;gnkhd;iwr;  nra;tjw;F  vjpuhsp",""
"","","jPh;itia"
"","jtwpaikfhuzkhf  Kw;whdjhf;fg;gl;Ls;s  ieirj;","Kw;whdjhf;F"
"","","fpd;w  fl;lis"
"","jPh;itf;nfjpuhf  vjpuhspapdhy;  Nkd;KiwaPnlhd;W",""
"","","Nkd;Kiw"
"","nra;ag;gLjyhfhJ>  Mdhy;  Kw;whd  jPh;it  gjpag;gl;l",""
"","","aPl;Lf;"
"20","gpd;dh;  epahakhdnthU  fhyj;jpDs;>  vt;tplaj;jpYk;","Fl;glj;jf;f"
"","","jy;y>  Mdhy;"
"","Xuhz;Lf;Fg; gpe;jhky;> gpd;tUk; VJf;fspd;kPJ mj;jifa",""
"","","Gwj;"
"","Kw;whd  jPh;itiag;  Gwj;njhJf;Ftjw;F  mjw;nfjpuhff;",""
"","","njhJf;fg;gl"
"","Nfhg;gplg;gl;l  kD  kw;Wk;  rj;jpaf;fLjhrp  vd;wtifahf","yhk;"
"","vjpuhspapdhyhd tpz;zg;gnkhd;iw Vw;Wf;ftdpg;gjw;F",""
"25","e
jpkd;wk; jFjptha;e;jjhjy; Ntz;Lk;:-",""
