"","6
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","sg;gl;l Fj;jif thlifapd; ,Uklq;FfSf;F tpQ;Rjyhd",""
"","VNjDk; gzj;njhifia ePjpkd;wk; mspj;jyhfhJ.",""
"","(2) 3 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l tof;fpd; VJf;fSf;fhff;",""
"","Fj;jif cld;gbf;ifapy; nrYj;jg;glw;ghydthd xopj;Jf;",""
"5","fl;lg;gl;l NrjtPLfs;gw;wpj; jpwj;jth;fs; cld;gl;Lf;nfhs;sh",""
"","jpUf;Fkplj;J> mspf;fg;glf;$ba xopj;Jf;fl;lg;gl;l NrjtPL",""
"","fs;> Fj;jif cld;gbf;ifapy; jpwj;jth;fspdhy; cld;gl;Lf;",""
"","nfhs;sg;gl;l Fj;jif thlifapd; gzj;njhifahjy; Ntz;Lk;.",""
"","","Nrit"
"","7. xd;wpy; tof;fhspf;F Neubahf my;yJ tof;fhspapd;",""
"","","tpjpg;gditf;"
"10","rhh;gpy;  NtNwhh;  MSf;Ff;  Fj;jif  cld;gbf;ifapYs;s",""
"","","nfhLg;gdT"
"","mj;jifa  Nrit  tpjpg;gdit  vjpuhsp  nrYj;Jtjw;F","nra;jy;"
"","cld;gl;Lf;nfhz;bUe;jhnyhopa> Nrit tpjpg;gdnthd;W",""
"","fl;lisaplg;gLjyhfhJ.",""
