"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  epthuzk;"
"5","gpd;tUkhwhjy; Ntz;Lk;:-"
"","(m)
Fj;jif thliffspd; epYitfs;@"
"","(M)
tof;fhspf;F  tstpd;  ntw;Wilik  kPs  mspf;"
"","fg;gLk;tiu  Nrit  tpjpg;gdTfs;  vitNaD"
"","kpUg;gpd;@"
"10","(,)
Fj;jif cld;gbf;if KbTWtjpypUe;J my;yJ"
"","Fj;jif cld;gbf;ifapd; KbTWj;Jif gaDWk;"
"","NjjpapypUe;J tstpd; ntw;Wilik tof;fhspf;F"
"","kPs  mspf;fg;gLk;  Njjptiu  xopj;Jf;fl;lg;gl;l"
"","NrjtPLfs; vitNaDkpUg;gpd;@"
"15","(<)
rl;lg;gbahd  tl;btPjj;jpy;  Fj;jif  thliffs;>"
"","Nrit  tpjpg;gdTfs;  kw;Wk;  xopj;Jf;fl;lg;gl;l"
"","NrjtPLfs; vd;gtw;wpd; epYitfspd;kPjhd tl;b@"
"","my;yJ"
"","(c)
ePjpkd;wk; jFjpahditnadf; fUjf;$bathwhf"
"20","tof;fhspapdhy; ,iwQ;rpf;Nfl;fg;gl;l mj;jifa"
"","NtW epthuzq;fSld; Nrh;j;J ePjpkd;wk; mDkjpf;"
"","ff;$bathwhd mj;jifa nryTnjhiffs;."
