"","3
Shrama Vasana Fund (Amendment)",""
"","Act, No. 15 of 2019",""
"","Labour, a Labour Tribunal, an Arbitrator",""
"","or an Industrial Court or any court of law;",""
"","(ii)
the  financial  relief  provided  under  this",""
"","paragraph  shall  be  subject  to  such",""
"","amount as the Board may determine by",""
"","rules made in that behalf under this Act.”.",""
"4.","Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  7  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  paragraph  (a)  of  subsection  (2)",""
"","thereof and the substitution therefor of the following",""
"","paragraph:—",""
"","“(a)
to arrange for the conduct of a Lottery by",""
"","the  National  Lotteries  Board  with  the",""
"","inclusion  of  the  expression  “Shrama",""
"","Vasana” on the face of each such lottery",""
"","ticket;”  and",""
"(2)","by the addition immediately after paragraph (i) of",""
"","subsection  (2)  of  that  section  of  the  following",""
"","paragraph:—",""
"","“(ia)
to  promote  and  propagate  the  lotteries",""
"","conducted  for  the  purpose  of  the  Fund;",""
"","and”.",""
"5.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of  the"
"amended—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  subsection  (2)    thereof  and  the",""
"","substitution therefor of the following subsection:—",""
"","“(2)  Every  such  Lottery  shall  have  the",""
"","expression “Shrama Vasana” on the face of each",""
"","Lottery  ticket  and  shall  be  conducted  in  such",""
"","manner as may  be agreed between the Fund and",""
"","the Lotteries Board.”; and",""
