"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","SCHEDULE"
"ORDER UNDER PROVISO (a) TO SECTION 38","1. Acquiring Officer -  Divisional Secretary, Haguranketha"
"Order No. 259 of  2019","2. Description of the Land -  The allotments of below mentioned"
"","lands  ,  Lot  Nos. A  -J  (Lots  10),    total  Extent  of  about  0.1621"
"My Ref. No: 4/3/7/2019/HW/194",""
"","Hectare,depicted in Advance Tracing No. NU/HKT/2019/242 and"
"Divisional Secretary’s No: Hagu/Prale/3/2/1/119",""
"","dated 07.08.2019, prepared by the Senior Superintendent of Surveys"
"","in Nuwaraeliya District on behalf of the Survey General, Situated in"
"By virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","the village of Padiyapellala in the Minor Division of  Udugampaha"
"the Land Acquisition Act (Chapter 460), I  Gayantha Karunatilleke",""
"","Korale,  in  the  Divisonal  Secretary  Division  of    Haguranketha  in"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","Nuwaraeliya District in Central Province and bounded as follows:"
"Acquiring Officer or any other officer authorised by him referred to",""
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","01. Lot ‘A’ - Welangahayata Thenne Idama - Extent: 0.0027"
"land  specified  in  the  corresponding  entry  in  paragraph  2  of  that",""
"","Hectare"
"Schedule.",""
"","North: Road; East: Road; South: The Land claimed by K. M. G."
