"2222222222. . . . .  ghuhSkd;w tuTnryTj;jpl;l mYtyh; gpd;tUtd","ghuhSkd;w"
"","tuTnryTj;"
"tw;Wf;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; :-",""
"","jpl;l"
"","mYtyfj;ij"
"","njhopw;gLj;J"
"(m)
45  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfSf;fpzq;f",""
"","tjw;Fk;"
"ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpd;",""
"","Kfhik"
"gzpahl;nlhFjpf;F mYtyh;fs; kw;Wk; Copah;fis","nra;tjw;F"
"","khd"
"Ml;Nrh;g;G nra;tjw;Fk; epakpg;gjw;Fk;@",""
"","jj;Jtq;fSk;"
"","flikfSk;"
"","kw;Wk;"
"(M)
45  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfSf;fpzq;f",""
"","gzpfSk;"
"ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;",""
"mYtyh;fs; kw;Wk; Copah;fs;  kw;Wk; xOf;fhw;iw",""
"gpuNahfpg;gjw;Fk;>  mth;fisg;  gjtpapypUe;J",""
"e
f
Ftjw;Fk;@",""
"(,)
ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;",""
"mYtyh;fs; kw;Wk; Copah;fspd; rk;gsq;fisAk;",""
"kw;Wk; NtW Cjpaq;fisAk; jPh;khdpg;gjw;Fk;@",""
