"8","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyuhfTk;  epakpf;fg;"
"","glNtz;ba Ml;fspd; tpje;Jiuf;fg;gl;l ngah;g; gl;bay;"
"xd;iw murpayikg;Gg; Nguitf;F mDg;Gjy; Ntz;Lk;.",""
"","(M) mj;jifa ngah; gl;baiyg; ngw;Wf;nfhz;ljd; Nky;>"
"","murpayikg;Gg;  NguitahdJ  mjd;  tpjg;Giuia"
"","rdhjpgjpf;F  mDg;gpitj;jy;  Ntz;Lnkd;gJld;"
"","rdhjpgjpapdhy;  my;yJ  tpje;Jiuf;fg;gl;l  Ml;fis"
"","ghuhSkd;w tuTnryTj; jpl;l mYtyh; gjtpf;Fk; kw;Wk;"
"","gpujpg; ghuhSkd;w tuTnryTj; jpl;l mYtyh; gjtpf;Fk;"
"epakpg;gjw;F eltbf;if vLj;jy; Ntz;Lk;.",""
"","(5) murpayikg;Gg; NguitahdJ> (4) Mk; cl;gphptpd; (m)"
"","vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  ngah;g;gl;baypy;"
"Fwpj;Jiuf;fg;gl;l  vtNuDk;  Mis  rdhjpgjpf;F",""
"tpje;Jiuf;fhjtplj;J> ghuhSkd;w nrayhsh; ehafk; -",""
