"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
19",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"","ghuhSkd;w"
"2828282828..... (1) Njh;jy; KbTw;w gpd;dh;> gfpuq;f epjp kPjhd FO",""
"","tuT  nryTj;"
"ghuhSkd;wj;jpdhy;  mikj;JUthf;fg;gLfpd;wjpypUe;J",""
"","jpl;lj;jpd;"
"gjpdhd;F  ehl;fspDs;  ghuhSkd;w  tuTnryTj;jpl;l","RahjPd  kPsha;T"
"mYtyfj;jpd;  njhopw;ghLfspd;  RahjPdkhd  kPsha;it",""
"Muk;gpg;gjw;F mj;jifa FO ghuhSkd;w tuT nryTj;jpl;l",""
"mYtyUf;F Ntz;LNfhs; tpLf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPohd  xU  Ntz;LNfhshdJ",""
"gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
"(m)
k
sha;it elhj;Jtjw;F tpUk;gg;gl;l Ms; my;yJ",""
"FO@",""
