"14","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(<) ,r;rl;lj;jpd;fPo;  ghuhSkd;w  tuTnryTj;jpl;l"
"","mYtyf nghWg;Gf;fis Ghptjw;F cjTtjw;nfd"
"","murhq;f tuT nryTj;jpl;lkplypy;> epjpf; nfhs;if"
"","apy;>  epjprhh;  nfhs;ifapy;>  Nghpdg;nghUspay;"
"","gFg;gha;tpy;  my;yJ  mj;jifa  NtW  ,iaghd"
"","mDgtj;Jiwapy;  mwpTk;>  mDgtKk;  cila"
"","vtNuDk; MsplkpUe;jhd Nritfisg; ngWtjw;"
"","Fk;@"
"","(c)
ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;"
"","njhopw;ghl;by; cjTtjw;nfd my;yJ  ,r;rl;lj;"
"","jpd;fPo;  mjdJ  nghWg;Gf;fis  Ghptjw;F"
"","ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;Jf;F"
"","cjTtjw;nfd  vtNuDk;  MSld;  cld;gbf;if"
"","fisr; nra;Jnfhs;tjw;Fk;@"
"","(C)
ghuhSkd;w tuTnryTj;jpl;l mYtyfj;jpw;fhd"
"","nrayhsh; xUtiu epakpg;gjw;Fk;@"
"","(v)
gphpT 29 ,d; fPo; nra;ag;gl;l Ntz;LNfhs;fs; njhlh;"
"","ghf VNjDk; gfpuq;f epWtdj;jpdhy; itj;jpUf;fg;"
"","gl;l VNjDk; vOj;jpyhd my;yJ ,yj;jpudpay;"
"","gjpNtL> juTfs;> gFg;gha;T> khjphpahf;fk; my;yJ"
"","NtW jfty;fspd; ,zf;fkhd tbtq;fspy; chpa"
"","Neuj;jpy;  Nrhjpg;gjw;fhfTk;  kw;Wk;  vz;zpk"
"","ifkhw;wj;jpw;fhfTk; mZFiff;F Ntz;LNfhs;"
"","tpLg;gjw;Fk;  mj;Jld;  xOq;Nfw;ghLfisr;"
"","nra;tjw;Fk;@"
"","(V) tuT  nryTj;jpl;l  mbg;gilapyhd  Kiwapay;"
"","kw;Wk;  fUJNfhs;fSf;Fk;>  gfpuq;f  epWtdq;fsp"
"","dhy; jahhpf;fg;gl;L murhq;fj;jpdhy; ghuhSkd;"
"","wj;jpw;F  ,lg;gLk;  NtW  epjprhh;  Kd;nkhopTfs;"
"","vd;gtw;Wf;Fk; Ntz;LNfhs; tpLg;gjw;Fk;@"
"","(I)
Njhjhf ,Uf;ff;$bathwhd mj;jifa Neuj;jpYk;"
"","fhyj;jpd;NghJk;  ghuhSkd;w  tuTnryTj;jpl;l"
"","mYtyfj;jpw;F  tuTnryTj;jpl;lkply;  kw;Wk;"
