"24","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(,) Kg;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpw;F  mika"
"","mbg;gilj;  juTfspd;  KOikahd  tpguk;>"
"","fUJNfhs;fs;  kw;Wk;  gFg;gha;tpd;  jahhpg;gpy;"
"","gad;gLj;jg;gLk;  Kiwapay;  cl;gl  toikahd"
"","ghuhSkd;w tuTnryTj; jpl;l mYtyf mwpf;if"
"","fisAk; kw;Wk; gFg;gha;itAk;@"
"","(<) Kg;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpw;F  mika"
"","mbg;gilj;  juTfspd;  KOikahd  tpguk;>"
"","fUJNfhs;fs;  kw;Wk;  gFg;gha;tpd;  jahhpg;gpy;"
"","gad;gLj;jg;gLk;  Kiwapay;  cl;gl 
FO"
"","xd;wplkpUe;jhd my;yJ ghuhSkd;w cWg;gpdh;"
"","xUthplkpUe;jhd Fwpj;j Ntz;LNfhs; xd;wpw;fhd"
"","gjpyspf;ifapy;  ghuhSkd;w  tuTnryTj;jpl;l"
"","mYtyfj;jpdhy; jahhpf;fg;gl;l mwpf;iffisAk;"
"","gFg;gha;TfisAk;@"
"","(c)
gad;gLj;jg;gl;l  juTfspd;  KOtpguk;>  fUJ"
"","Nfhs;fs;  kw;Wk;  Kiwapay;  Mfpad  cl;gl"
"","mq;fPfhpf;fg;gl;l murpay; fl;rpfs; my;yJ RNal;ir"
"","FOf;fspd;  tpQ;Qhgdq;fspd;  fpuatpay;  gFg;"
"","gha;itAk;@"
"","(C)
ghuhSkd;wj;Jf;F rkh;g;gpf;fg;gLk; ghuhSkd;w"
"","tuTnryTj;  jpl;l  mYtyj;jpd;  tUlhe;j"
"","mwpf;ifiaAk;@ mj;Jld;"
"","(v)
gphpT  23  ,d;fPo;  jahhpf;fg;gl;l  xt;nthU"
"","epjpahz;Lf;Fkhd ghuhSkd;w tuTnryTj;jpl;l"
"","mYtyfj;jpd; eltbf;ifj; jpl;lj;ijAk;."
