"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
29",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  ghuhSkd;w  tuT",""
"nryTj;jpl;l mYtyh; Njh;jypw;F Kd;dh; jahhpj;J ntspapl;",""
"Ls;sjhd fpuatpay; Ntz;LNfhs;fspw;F Vw;Giladthjy;",""
"MfhJ.",""
"ghfk; VII",""
"epjp",""
"3737373737..... (1) ghuhSkd;w tuTnryTj; jpl;l mYtyh; mLj;J","ghuhSkd;w"
"","tuTnryTj;"
"tUk; epjpahz;bw;fhd nrytpdk; gw;wpa tiuT kjpg;gPl;il>",""
"","jpl;l"
"nghJj; 
jpiwNrhpapd; 
Njrpa  tuTnryTj;jpl;lj;",""
"","mYtyfj;jpd;"
"jpizf;fsj;jpdhy; toq;fg;gl;l tuTnryTj;jpl;l miog;Gr;","nrytpdk;"
"Rw;wwpf;ifapy; Fwpj;Jiuf;fg;gl;lthwhd fhyg;gFjpapDs;","gw;wpa  tiuT"
"","kjpg;gPL"
"tuTnryTj;jpl;lj;ijj;  jahhpg;gjw;fhd  topfhl;Lnewpf",""
"Sf;fpzq;fg;  gfpuq;f  epjpkPjhd  FOTf;Fr;  rkh;g;gpj;jy;",""
"Ntz;Lk;.",""
"(2) gfpuq;f epjpkPjhd FOthdJ> eltbf;ifj; jpl;lj;jpd;",""
"mbg;gilapy;>  nrytpdj;jpd;  tiuT  kjpg;gPl;bd;",""
"epahaj;jd;ikia  kjpg;gPL  nra;jy;  Ntz;Lnkd;gJld;",""
"nghJj; 
jpiwNrhpapd; 
Njrpa  tuTnryTj;jpl;lj;",""
"jpizf;fsj;jpdhy; toq;fg;gl;l tuTnryTj;jpl;l miog;Gr;",""
"Rw;wwpf;ifapy; Fwpj;Jiuf;fg;gl;lthwhd fhyg;gFjpapDs;",""
"tuTnryTj;jpl;lj;ijj;  jahhpg;gjw;fhd  topfhl;Lnewpf",""
"Sf;fpzq;fg; ghuhSkd;w tuTnryTj;jpl;l mYtyUf;Fk;",""
"ghuhSkd;wj;jpw;Fk; mwpf;ifapLjYk; Ntz;Lk;.",""
"(3)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>  nghJj;",""
"jpiwNrhpapd; Njrpa tuTnryTj;jpl;lj; jpizf;fsj;jpdhy;",""
"toq;fg;gl;l  tuTnryTj;jpl;l  miog;Gr;  Rw;wwpf;ifapy;",""
"Fwpj;Jiuf;fg;gl;lthwhd  fhyg;gFjpapDs;  tuTnryTj;",""
"jpl;lj;ijj;  jahhpg;gjw;fhd  topfhl;LnewpfSf;fpzq;f",""
"tuTnryTj;jpl;lj;jpy; cs;slf;fg;gLtjw;fhf epjp vd;Dk;",""
"tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F nrytpdj;jpd; tiuT",""
"kjpg;gPl;il mDg;Gjy; Ntz;Lk;.",""
